Category	Format	Year	year-date	Units	Revenues in millions	Revenues in millions (Adjusted for inflation)
Tape	8 - Track	1973	1973-01-01	91	489	2815.681824
Tape	8 - Track	1974	1974-01-01	96.7	549.2	2848.008609
Tape	8 - Track	1975	1975-01-01	94.6	583	2770.409498
Tape	8 - Track	1976	1976-01-01	106.1	678.2	3047.215772
Tape	8 - Track	1977	1977-01-01	127.3	811	3421.416287
Tape	8 - Track	1978	1978-01-01	133.6	948	3717.221411
Tape	8 - Track	1979	1979-01-01	102.3	684.3	2409.72569
Tape	8 - Track	1980	1980-01-01	85	527	1635.087852
Tape	8 - Track	1981	1981-01-01	50	313	880.3150825
Tape	8 - Track	1982	1982-01-01	13.7	36	95.37463212
Tape	Cassette	1973	1973-01-01	15	76	437.6110811
Tape	Cassette	1974	1974-01-01	15.3	87.2	452.1965598
Tape	Cassette	1975	1975-01-01	16.2	98.8	469.4964981
Tape	Cassette	1976	1976-01-01	21.8	145.7	654.6436714
Tape	Cassette	1977	1977-01-01	36.9	249.6	1053.003089
Tape	Cassette	1978	1978-01-01	61.3	449.8	1763.71961
Tape	Cassette	1979	1979-01-01	78.5	580.6	2044.551711
Tape	Cassette	1980	1980-01-01	99	705	2187.356614
Tape	Cassette	1981	1981-01-01	124	1062.8	2989.133769
Tape	Cassette	1982	1982-01-01	183.2	1384.5	3667.949394
Tape	Cassette	1983	1983-01-01	236.8	1810.9	4648.285756
Tape	Cassette	1984	1984-01-01	332	2383.9	5865.839483
Tape	Cassette	1985	1985-01-01	339.1	2411.5	5729.710553
Tape	Cassette	1986	1986-01-01	344.5	2499.5	5830.425835
Tape	Cassette	1987	1987-01-01	410	2959.7	6660.810061
Tape	Cassette	1988	1988-01-01	450.1	3385.1	7315.507276
Tape	Cassette	1989	1989-01-01	446.2	3345.8	6898.20315
Tape	Cassette	1990	1990-01-01	442.2	3472.4	6792.221628
Tape	Cassette	1991	1991-01-01	360.1	3019.6	5668.002035
Tape	Cassette	1992	1992-01-01	366.4	3116.3	5678.573835
Tape	Cassette	1993	1993-01-01	339.5	2915.8	5158.786717
Tape	Cassette	1994	1994-01-01	345.4	2976.4	5134.531004
Tape	Cassette	1995	1995-01-01	272.6	2303.6	3864.379693
Tape	Cassette	1996	1996-01-01	225.3	1905.3	3104.546094
Tape	Cassette	1997	1997-01-01	172.6	1522.7	2425.476099
Tape	Cassette	1998	1998-01-01	158.5	1419.9	2227.039106
Tape	Cassette	1999	1999-01-01	123.6	1061.6	1629.084461
Tape	Cassette	2000	2000-01-01	76	626	929.3918815
Tape	Cassette	2001	2001-01-01	45	363.4	524.5948831
Tape	Cassette	2002	2002-01-01	31.1	209.8	298.1480745
Tape	Cassette	2003	2003-01-01	17.2	108.1	150.1984875
Tape	Cassette	2004	2004-01-01	5.2	23.7	32.07554738
Tape	Cassette	2005	2005-01-01	2.5	13.1	17.14852381
Tape	Cassette	2006	2006-01-01	0.7	3.7	4.69211756
Tape	Cassette	2007	2007-01-01	0.4	3	3.699811867
Tape	Cassette	2008	2008-01-01	0.1	0.9	1.068685991
Tape	Cassette Single	1987	1987-01-01	5.1	14.3	32.18217518
Tape	Cassette Single	1988	1988-01-01	22.5	57.3	123.8304827
Tape	Cassette Single	1989	1989-01-01	76.2	194.6	401.21655
Tape	Cassette Single	1990	1990-01-01	87.4	257.9	504.4677911
Tape	Cassette Single	1991	1991-01-01	69	230.4	432.4770396
Tape	Cassette Single	1992	1992-01-01	84.6	298.8	544.4783436
Tape	Cassette Single	1993	1993-01-01	85.6	298.5	528.1218997
Tape	Cassette Single	1994	1994-01-01	81.1	274.9	474.2247591
Tape	Cassette Single	1995	1995-01-01	70.7	236.3	396.4025532
Tape	Cassette Single	1996	1996-01-01	59.9	189.3	308.4504149
Tape	Cassette Single	1997	1997-01-01	42.2	133.5	212.6492804
Tape	Cassette Single	1998	1998-01-01	26.4	94.4	148.0614773
Tape	Cassette Single	1999	1999-01-01	14.2	48	73.65867947
Tape	Cassette Single	2000	2000-01-01	1.3	4.6	6.829397213
Disc	CD	1983	1983-01-01	0.8	17.2	44.14960241
Disc	CD	1984	1984-01-01	5.8	103.3	254.1806362
Disc	CD	1985	1985-01-01	22.6	389.5	925.4498281
Disc	CD	1986	1986-01-01	53	930.1	2169.585545
Disc	CD	1987	1987-01-01	102.1	1593.6	3586.399606
Disc	CD	1988	1988-01-01	149.7	2089.9	4516.462927
Disc	CD	1989	1989-01-01	207.2	2587.7	5335.190475
Disc	CD	1990	1990-01-01	286.5	3451.6	6751.535587
Disc	CD	1991	1991-01-01	333.3	4337.7	8142.168641
Disc	CD	1992	1992-01-01	407.5	5326.5	9706.037138
Disc	CD	1993	1993-01-01	495.4	6511.4	11520.31135
Disc	CD	1994	1994-01-01	662.1	8464.5	14601.94788
Disc	CD	1995	1995-01-01	722.9	9377.4	15730.95769
Disc	CD	1996	1996-01-01	778.9	9934.7	16187.86232
Disc	CD	1997	1997-01-01	753.1	9915.1	15793.54966
Disc	CD	1998	1998-01-01	847	11416	17905.40069
Disc	CD	1999	1999-01-01	938.9	12816.3	19667.32779
Disc	CD	2000	2000-01-01	942.5	13214.5	19618.92814
Disc	CD	2001	2001-01-01	881.9	12909.4	18635.67745
Disc	CD	2002	2002-01-01	803.3	12044.1	17115.94482
Disc	CD	2003	2003-01-01	746	11232.9	15607.44302
Disc	CD	2004	2004-01-01	767	11446.5	15491.67735
Disc	CD	2005	2005-01-01	705.4	10520.2	13771.44276
Disc	CD	2006	2006-01-01	619.7	9372.6	11885.76785
Disc	CD	2007	2007-01-01	499.7	7452.3	9190.702658
Disc	CD	2008	2008-01-01	368.4	5471.3	6496.779627
Disc	CD	2009	2009-01-01	296.6	4318.8	5146.57822
Disc	CD	2010	2010-01-01	253	3389.4	3973.859173
Disc	CD	2011	2011-01-01	240.8	3100.7	3524.136143
Disc	CD	2012	2012-01-01	198.1643872	2485.614699	2767.776149
Disc	CD	2013	2013-01-01	173.7933029	2140.917718	2349.534897
Disc	CD	2014	2014-01-01	138.7023634	1776.249324	1918.215115
Disc	CD	2015	2015-01-01	117.1440518	1444.993194	1558.633452
Disc	CD	2016	2016-01-01	97.5770712	1130.764651	1204.497778
Disc	CD	2017	2017-01-01	87.68249997	1057.32309	1102.774352
Disc	CD	2018	2018-01-01	51.95427564	698.3866372	711.0412395
Disc	CD	2019	2019-01-01	46.50649558	614.5097799	614.5097799
Disc	CD Single	1988	1988-01-01	1.6	9.8	21.17868639
Disc	CD Single	1990	1990-01-01	1.1	6	11.73635807
Disc	CD Single	1991	1991-01-01	5.7	35.1	65.88517401
Disc	CD Single	1992	1992-01-01	7.3	45.1	82.1819722
Disc	CD Single	1993	1993-01-01	7.8	45.8	81.03176886
Disc	CD Single	1994	1994-01-01	9.3	56.1	96.77704251
Disc	CD Single	1995	1995-01-01	21.5	110.9	186.0391161
Disc	CD Single	1996	1996-01-01	43.2	184.1	299.9773977
Disc	CD Single	1997	1997-01-01	66.7	272.7	434.3779682
Disc	CD Single	1998	1998-01-01	56	213.2	334.3930822
Disc	CD Single	1999	1999-01-01	55.9	222.4	341.2852149
Disc	CD Single	2000	2000-01-01	34.2	142.7	211.8597787
Disc	CD Single	2001	2001-01-01	17.3	79.4	114.6197956
Disc	CD Single	2002	2002-01-01	4.5	19.6	27.85368093
Disc	CD Single	2003	2003-01-01	8.3	36	50.01984783
Disc	CD Single	2004	2004-01-01	3.1	15	20.30097935
Disc	CD Single	2005	2005-01-01	2.8	10.9	14.26861905
Disc	CD Single	2006	2006-01-01	1.7	7.7	9.764677083
Disc	CD Single	2007	2007-01-01	2.6	12.2	15.04590159
Disc	CD Single	2008	2008-01-01	0.7	3.5	4.156001078
Disc	CD Single	2009	2009-01-01	0.9	3.1	3.694172567
Disc	CD Single	2010	2010-01-01	1	2.9	3.400068331
Disc	CD Single	2011	2011-01-01	1.3	3.5	3.977965137
Disc	CD Single	2012	2012-01-01	1.072870407	3.225092945	3.59119832
Disc	CD Single	2013	2013-01-01	0.628895398	2.445737226	2.684056894
Disc	CD Single	2014	2014-01-01	0.928725116	3.616015547	3.905023683
Disc	CD Single	2015	2015-01-01	0.386721563	1.19694661	1.291079457
Disc	CD Single	2016	2016-01-01	0.121745255	0.263199082	0.280361354
Disc	CD Single	2017	2017-01-01	0.13261663	1.478694184	1.542258972
Disc	CD Single	2018	2018-01-01	0.020854078	0.15516984	0.157981482
Disc	CD Single	2019	2019-01-01	0.026257455	0.181678878	0.181678878
Download	Download Album	2004	2004-01-01	4.6	45.5	61.57963737
Download	Download Album	2005	2005-01-01	13.6	135.7	177.6377619
Download	Download Album	2006	2006-01-01	27.6	275.9	349.8797932
Download	Download Album	2007	2007-01-01	49.8	497.4	613.4288075
Download	Download Album	2008	2008-01-01	63.6	635.3	754.373567
Download	Download Album	2009	2009-01-01	74.5	744.3	886.9589166
Download	Download Album	2010	2010-01-01	85.8	872.4	1022.834349
Download	Download Album	2011	2011-01-01	103.9	1070.8	1217.03002
Download	Download Album	2012	2012-01-01	116.7336318	1204.822243	1341.590983
Download	Download Album	2013	2013-01-01	117.979213	1232.139716	1352.202953
Download	Download Album	2014	2014-01-01	114.2304708	1117.900009	1207.247578
Download	Download Album	2015	2015-01-01	106.7838841	1064.433607	1148.145081
Download	Download Album	2016	2016-01-01	85.12334989	868.5942684	925.232201
Download	Download Album	2017	2017-01-01	66.38610376	668.5007059	697.2376182
Download	Download Album	2018	2018-01-01	49.73492454	499.6508324	508.7043884
Download	Download Album	2019	2019-01-01	40.20271234	394.5330062	394.5330062
Download	Download Music Video	2005	2005-01-01	1.9	3.7	4.84347619
Download	Download Music Video	2006	2006-01-01	9.9	19.7	24.98235566
Download	Download Music Video	2007	2007-01-01	14.2	28.2	34.77823155
Download	Download Music Video	2008	2008-01-01	20.8	41.3	49.04081272
Download	Download Music Video	2009	2009-01-01	20.5	40.9	48.73924451
Download	Download Music Video	2010	2010-01-01	18.4	36.6	42.91120721
Download	Download Music Video	2011	2011-01-01	16.3	32.4	36.82459156
Download	Download Music Video	2012	2012-01-01	10.473489	20.842242	23.20820694
Download	Download Music Video	2013	2013-01-01	8.412464	16.740803	18.37207499
Download	Download Music Video	2014	2014-01-01	6.82264392	13.577058	14.6621972
Download	Download Music Video	2015	2015-01-01	3.223325002	6.414419	6.918875516
Download	Download Music Video	2016	2016-01-01	2.145427196	4.26940012	4.547792467
Download	Download Music Video	2017	2017-01-01	1.399889693	2.785780489	2.905533136
Download	Download Music Video	2018	2018-01-01	1.115985226	2.2208106	2.261051168
Download	Download Music Video	2019	2019-01-01	0.93412583	1.858910402	1.858910402
Download	Download Single	2004	2004-01-01	139.4	138	186.7690101
Download	Download Single	2005	2005-01-01	366.9	363.3	475.577
Download	Download Single	2006	2006-01-01	586.4	580.6	736.2820149
Download	Download Single	2007	2007-01-01	819.4	811	1000.182475
Download	Download Single	2008	2008-01-01	1042.7	1032.2	1225.664089
Download	Download Single	2009	2009-01-01	1124.4	1172	1396.635564
Download	Download Single	2010	2010-01-01	1177.4	1336.4	1566.845282
Download	Download Single	2011	2011-01-01	1332.3	1522.4	1730.301179
Download	Download Single	2012	2012-01-01	1402.739373	1644.570645	1831.258646
Download	Download Single	2013	2013-01-01	1332.795366	1573.420534	1726.739156
Download	Download Single	2014	2014-01-01	1154.379327	1355.331251	1463.655387
Download	Download Single	2015	2015-01-01	986.2550359	1185.237595	1278.449595
Download	Download Single	2016	2016-01-01	743.0034138	900.1814811	958.8791031
Download	Download Single	2017	2017-01-01	553.5161518	678.5248883	707.6927112
Download	Download Single	2018	2018-01-01	399.7738523	490.4304887	499.3169742
Download	Download Single	2019	2019-01-01	335.3391935	414.804251	414.804251
Other	DVD Audio	2001	2001-01-01	0.263	6	8.661445511
Other	DVD Audio	2002	2002-01-01	0.43	8.5	12.07940245
Other	DVD Audio	2003	2003-01-01	0.4	8	11.11552174
Other	DVD Audio	2004	2004-01-01	0.3	6.5	8.797091053
Other	DVD Audio	2005	2005-01-01	0.5	11.2	14.66133333
Other	DVD Audio	2006	2006-01-01	0.1	2.4	3.043535714
Other	DVD Audio	2007	2007-01-01	0.2	2.8	3.453157742
Other	DVD Audio	2008	2008-01-01	0.04	1.2	1.424914655
Other	DVD Audio	2009	2009-01-01	0.1	1.6	1.906669712
Other	DVD Audio	2010	2010-01-01	0.04	0.9	1.05519362
Other	DVD Audio	2011	2011-01-01	0.01	0.3	0.34096844
Other	DVD Audio	2012	2012-01-01	0.008533145	0.183106992	0.20389289
Other	DVD Audio	2014	2014-01-01	0.066542722	2.139460944	2.310456232
Other	DVD Audio	2015	2015-01-01	0.179506738	5.416232673	5.842187676
Other	DVD Audio	2016	2016-01-01	0.085898932	2.83553587	3.020431045
Other	DVD Audio	2017	2017-01-01	0.061332251	2.606840648	2.718901189
Other	DVD Audio	2018	2018-01-01	0.092803246	3.317383752	3.377493968
Other	DVD Audio	2019	2019-01-01	0.027982262	1.067303184	1.067303184
Other	Kiosk	2005	2005-01-01	0.7	1	1.309047619
Other	Kiosk	2006	2006-01-01	1.4	1.9	2.409465774
Other	Kiosk	2007	2007-01-01	1.8	2.6	3.206503618
Other	Kiosk	2008	2008-01-01	1.6	2.6	3.087315086
Other	Kiosk	2009	2009-01-01	1.7	6.3	7.507511991
Other	Kiosk	2010	2010-01-01	1.7	6.4	7.503599075
Other	Kiosk	2011	2011-01-01	1.3	2.7	3.068715963
Other	Kiosk	2012	2012-01-01	1.95507	3.654065	4.068866328
Other	Kiosk	2013	2013-01-01	3.7442	6.183604	6.786152156
Other	Kiosk	2014	2014-01-01	1.592073358	2.582636	2.789051821
Other	Kiosk	2015	2015-01-01	2.202659889	3.700455	3.99147413
Other	Kiosk	2016	2016-01-01	1.74878121	2.943916801	3.13587911
Other	Kiosk	2017	2017-01-01	1.322377717	2.25474315	2.351668038
Other	Kiosk	2018	2018-01-01	1.097856529	1.965045799	2.000651969
Other	Kiosk	2019	2019-01-01	0.899703865	1.586470587	1.586470587
Streaming	Limited Tier Paid Subscription	2016	2016-01-01		263.3636852	280.5366913
Streaming	Limited Tier Paid Subscription	2017	2017-01-01		591.6010975	617.032318
Streaming	Limited Tier Paid Subscription	2018	2018-01-01		747.0549062	760.591366
Streaming	Limited Tier Paid Subscription	2019	2019-01-01		829.4987397	829.4987397
Vinyl	LP/EP	1973	1973-01-01	280	1246	7174.518514
Vinyl	LP/EP	1974	1974-01-01	276	1356	7031.863935
Vinyl	LP/EP	1975	1975-01-01	257	1485	7056.703439
Vinyl	LP/EP	1976	1976-01-01	273	1663	7472.013902
Vinyl	LP/EP	1977	1977-01-01	344	2195.1	9260.605292
Vinyl	LP/EP	1978	1978-01-01	341.3	2473.3	9698.105186
Vinyl	LP/EP	1979	1979-01-01	290	2057	7243.615
Vinyl	LP/EP	1980	1980-01-01	308	2200	6825.793689
Vinyl	LP/EP	1981	1981-01-01	295.2	2341.7	6586.050571
Vinyl	LP/EP	1982	1982-01-01	243.9	1925.1	5100.158453
Vinyl	LP/EP	1983	1983-01-01	209.6	1689	4335.388283
Vinyl	LP/EP	1984	1984-01-01	204.6	1548.8	3810.987118
