Category	Format	Year	year-date	Units	Revenues in millions	Revenues in millions (Adjusted for inflation)
Vinyl	LP/EP	1985	1985-01-01	167	1280.5	3042.46086
Vinyl	LP/EP	1986	1986-01-01	125.2	983	2292.982035
Vinyl	LP/EP	1987	1987-01-01	107	793.1	1784.872946
Vinyl	LP/EP	1988	1988-01-01	72.4	532.2	1150.132336
Vinyl	LP/EP	1989	1989-01-01	34.6	220.3	454.203525
Vinyl	LP/EP	1990	1990-01-01	11.7	86.5	169.1991622
Vinyl	LP/EP	1991	1991-01-01	4.8	29.4	55.18587225
Vinyl	LP/EP	1992	1992-01-01	2.3	13.5	24.59992516
Vinyl	LP/EP	1993	1993-01-01	1.2	10.6	18.75407751
Vinyl	LP/EP	1994	1994-01-01	1.9	17.8	30.7064413
Vinyl	LP/EP	1995	1995-01-01	2.2	25.1	42.10623819
Vinyl	LP/EP	1996	1996-01-01	2.9	36.8	59.96289101
Vinyl	LP/EP	1997	1997-01-01	2.7	33.3	53.04285421
Vinyl	LP/EP	1998	1998-01-01	3.4	34	53.32722699
Vinyl	LP/EP	1999	1999-01-01	2.9	31.8	48.79887515
Vinyl	LP/EP	2000	2000-01-01	2.2	27.7	41.12484843
Vinyl	LP/EP	2001	2001-01-01	2.3	27.4	39.5539345
Vinyl	LP/EP	2002	2002-01-01	1.743	20.5	29.13267649
Vinyl	LP/EP	2003	2003-01-01	1.5	21.7	30.15085272
Vinyl	LP/EP	2004	2004-01-01	1.4	19.3	26.12059344
Vinyl	LP/EP	2005	2005-01-01	1	14.2	18.58847619
Vinyl	LP/EP	2006	2006-01-01	0.9	15.7	19.90979613
Vinyl	LP/EP	2007	2007-01-01	1.3	22.9	28.24189725
Vinyl	LP/EP	2008	2008-01-01	2.9	56.7	67.32721746
Vinyl	LP/EP	2009	2009-01-01	3.5	63.8	76.02845477
Vinyl	LP/EP	2010	2010-01-01	4.2	88.9	104.2296809
Vinyl	LP/EP	2011	2011-01-01	5.5	119.4	135.7054393
Vinyl	LP/EP	2012	2012-01-01	6.915365189	160.7230583	178.9679822
Vinyl	LP/EP	2013	2013-01-01	9.35128587	210.739051	231.2740702
Vinyl	LP/EP	2014	2014-01-01	10.31556391	243.8468483	263.3361791
Vinyl	LP/EP	2015	2015-01-01	13.68102972	333.3797931	359.5981629
Vinyl	LP/EP	2016	2016-01-01	14.77088603	355.430891	378.607271
Vinyl	LP/EP	2017	2017-01-01	15.55608917	388.5111082	405.2120773
Vinyl	LP/EP	2018	2018-01-01	16.67012733	419.223947	426.8201866
Vinyl	LP/EP	2019	2019-01-01	19.10316283	497.5889208	497.5889208
Other	Music Video (Physical)	1989	1989-01-01	6.1	115.4	237.92595
Other	Music Video (Physical)	1990	1990-01-01	9.2	172.3	337.0290826
Other	Music Video (Physical)	1991	1991-01-01	6.1	118.1	221.6820242
Other	Music Video (Physical)	1992	1992-01-01	7.6	157.4	286.8169052
Other	Music Video (Physical)	1993	1993-01-01	11	213.3	377.3815785
Other	Music Video (Physical)	1994	1994-01-01	11.2	231.1	398.6662126
Other	Music Video (Physical)	1995	1995-01-01	12.6	220.3	369.5619232
Other	Music Video (Physical)	1996	1996-01-01	16.9	236.1	384.7075698
Other	Music Video (Physical)	1997	1997-01-01	18.6	323.9	515.9333477
Other	Music Video (Physical)	1998	1998-01-01	27.2	508	796.7715092
Other	Music Video (Physical)	1999	1999-01-01	19.8	376.7	578.0671783
Other	Music Video (Physical)	2000	2000-01-01	18.2	281.9	418.523277
Other	Music Video (Physical)	2001	2001-01-01	17.7	329.2	475.2246437
Other	Music Video (Physical)	2002	2002-01-01	14.7	288.4	409.8470195
Other	Music Video (Physical)	2003	2003-01-01	19.9	399.9	555.6371429
Other	Music Video (Physical)	2004	2004-01-01	32.8	607.2	821.7836443
Other	Music Video (Physical)	2005	2005-01-01	33.8	602.2	788.3084762
Other	Music Video (Physical)	2006	2006-01-01	23.2	451.1	572.0579003
Other	Music Video (Physical)	2007	2007-01-01	27.5	484.9	598.0129247
Other	Music Video (Physical)	2008	2008-01-01	13.2	227.3	269.9025843
Other	Music Video (Physical)	2009	2009-01-01	11.6	209.6	249.7737323
Other	Music Video (Physical)	2010	2010-01-01	9.1	177.6	208.2248743
Other	Music Video (Physical)	2011	2011-01-01	7.7	151	171.6207816
Other	Music Video (Physical)	2012	2012-01-01	6.032725467	116.6136546	129.8513772
Other	Music Video (Physical)	2013	2013-01-01	4.814626524	106.2831378	116.6396724
Other	Music Video (Physical)	2014	2014-01-01	4.065323601	89.70557988	96.87525106
Other	Music Video (Physical)	2015	2015-01-01	3.133228006	70.43436396	75.97361449
Other	Music Video (Physical)	2016	2016-01-01	2.495531725	56.92290281	60.63464218
Other	Music Video (Physical)	2017	2017-01-01	1.87712837	38.619447	40.27958535
Other	Music Video (Physical)	2018	2018-01-01	1.395058021	27.5612603	28.06066388
Other	Music Video (Physical)	2019	2019-01-01	1.32294236	27.70524678	27.70524678
Streaming	On-Demand Streaming (Ad-Supported)	2011	2011-01-01		113.8	129.340695
Streaming	On-Demand Streaming (Ad-Supported)	2012	2012-01-01		170.9354084	190.3396156
Streaming	On-Demand Streaming (Ad-Supported)	2013	2013-01-01		220.8735445	242.3960978
Streaming	On-Demand Streaming (Ad-Supported)	2014	2014-01-01		283.7934094	306.475448
Streaming	On-Demand Streaming (Ad-Supported)	2015	2015-01-01		371.9903964	401.2452641
Streaming	On-Demand Streaming (Ad-Supported)	2016	2016-01-01		489.3776076	521.288175
Streaming	On-Demand Streaming (Ad-Supported)	2017	2017-01-01		658.6064926	686.9180813
Streaming	On-Demand Streaming (Ad-Supported)	2018	2018-01-01		759.5323682	773.2949167
Streaming	On-Demand Streaming (Ad-Supported)	2019	2019-01-01		908.1493305	908.1493305
Streaming	Other Ad-Supported Streaming	2016	2016-01-01		81.26086562	86.55959668
Streaming	Other Ad-Supported Streaming	2017	2017-01-01		261.786859	273.040319
Streaming	Other Ad-Supported Streaming	2018	2018-01-01		251.4119188	255.9674439
Streaming	Other Ad-Supported Streaming	2019	2019-01-01		251.0647101	251.0647101
Download	Other Digital	2016	2016-01-01		17.14166287	18.25940954
Download	Other Digital	2017	2017-01-01		16.88510987	17.61095192
Download	Other Digital	2018	2018-01-01		19.83957487	20.19906331
Download	Other Digital	2019	2019-01-01		21.51717501	21.51717501
Tape	Other Tapes	1973	1973-01-01	2.2	15.6	89.82543243
Tape	Other Tapes	1974	1974-01-01	1.9	13.3	68.97034686
Tape	Other Tapes	1975	1975-01-01	1.5	10.2	48.47028625
Tape	Other Tapes	1976	1976-01-01	0.7	5.1	22.91477504
Streaming	Paid Subscription	2005	2005-01-01		149.2	195.3099048
Streaming	Paid Subscription	2006	2006-01-01		206.2	261.4904435
Streaming	Paid Subscription	2007	2007-01-01		234	288.5853256
Streaming	Paid Subscription	2008	2008-01-01		221.4	262.8967539
Streaming	Paid Subscription	2009	2009-01-01		206.2	245.7220591
Streaming	Paid Subscription	2010	2010-01-01		212.4	249.0256943
Streaming	Paid Subscription	2011	2011-01-01		247.8	281.6399317
Streaming	Paid Subscription	2012	2012-01-01		399.8825311	445.2763062
Streaming	Paid Subscription	2013	2013-01-01		643.3242888	706.0116575
Streaming	Paid Subscription	2014	2014-01-01		770.2705591	831.8340275
Streaming	Paid Subscription	2015	2015-01-01		1156.708514	1247.676869
Streaming	Paid Subscription	2016	2016-01-01		2244.154254	2390.487545
Streaming	Paid Subscription	2017	2017-01-01		3500.549813	3651.028327
Streaming	Paid Subscription	2018	2018-01-01		4655.968522	4740.333581
Streaming	Paid Subscription	2019	2019-01-01		5934.397625	5934.397625
Download	Ringtones & Ringbacks	2005	2005-01-01	170	421.6	551.8944762
Download	Ringtones & Ringbacks	2006	2006-01-01	315	773.8	981.2866399
Download	Ringtones & Ringbacks	2007	2007-01-01	433.8	1055.8	1302.087123
Download	Ringtones & Ringbacks	2008	2008-01-01	405.1	977.1	1160.236758
Download	Ringtones & Ringbacks	2009	2009-01-01	294.3	702.8	837.504671
Download	Ringtones & Ringbacks	2010	2010-01-01	188.5	448	525.2519353
Download	Ringtones & Ringbacks	2011	2011-01-01	115.4	276.2	313.9182774
Download	Ringtones & Ringbacks	2012	2012-01-01	58.75740356	145.9929351	162.5657282
Download	Ringtones & Ringbacks	2013	2013-01-01	39.36623578	97.99961233	107.5489764
Download	Ringtones & Ringbacks	2014	2014-01-01	26.63232368	66.31137067	71.61127201
Download	Ringtones & Ringbacks	2015	2015-01-01	21.92486605	54.58202422	58.87458101
Download	Ringtones & Ringbacks	2016	2016-01-01	22.62078539	56.32529913	59.99807088
Download	Ringtones & Ringbacks	2017	2017-01-01	14.26286994	35.51373565	37.04036846
Download	Ringtones & Ringbacks	2018	2018-01-01	10.02628673	24.9578598	25.41009037
Download	Ringtones & Ringbacks	2019	2019-01-01	8.605769716	21.4267369	21.4267369
Disc	SACD	2003	2003-01-01	1.3	26.3	36.54227772
Disc	SACD	2004	2004-01-01	0.8	16.6	22.46641715
Disc	SACD	2005	2005-01-01	0.5	10	13.09047619
Disc	SACD	2006	2006-01-01	0.3	5.5	6.974769345
Disc	SACD	2007	2007-01-01	0.2	3.6	4.43977424
Disc	SACD	2008	2008-01-01	0.1	3.1	3.681029526
Disc	SACD	2009	2009-01-01	0.1	2.4	2.860004568
Disc	SACD	2010	2010-01-01	0.1	1.7	1.993143504
Disc	SACD	2011	2011-01-01	0.1	1.5	1.704842202
Disc	SACD	2012	2012-01-01	0.065446	1.3425	1.494897613
Disc	SACD	2013	2013-01-01	0.044683	0.9783826	1.073719014
Disc	SACD	2014	2014-01-01	0.030486	0.76344539	0.82446336
Disc	SACD	2015	2015-01-01	0.041633	1.04346656	1.125529098
Disc	SACD	2016	2016-01-01	0.045272	1.20686148	1.28555661
Disc	SACD	2017	2017-01-01	0.032749	0.85057856	0.887142473
Disc	SACD	2018	2018-01-01	0.032804	0.85969971	0.875277267
Disc	SACD	2019	2019-01-01	0.017654	0.433302292	0.433302292
Streaming	SoundExchange Distributions	2004	2004-01-01		6.9	9.338450503
Streaming	SoundExchange Distributions	2005	2005-01-01		20.4	26.70457143
Streaming	SoundExchange Distributions	2006	2006-01-01		32.8	41.5949881
Streaming	SoundExchange Distributions	2007	2007-01-01		36.2	44.64439653
Streaming	SoundExchange Distributions	2008	2008-01-01		100	118.7428879
Streaming	SoundExchange Distributions	2009	2009-01-01		155.5	185.3044626
Streaming	SoundExchange Distributions	2010	2010-01-01		249.2	292.171389
Streaming	SoundExchange Distributions	2011	2011-01-01		292	331.8759486
Streaming	SoundExchange Distributions	2012	2012-01-01		462	514.445212
Streaming	SoundExchange Distributions	2013	2013-01-01		590.4	647.9302738
Streaming	SoundExchange Distributions	2014	2014-01-01		773.4	835.2135873
Streaming	SoundExchange Distributions	2015	2015-01-01		802.6	865.7197931
Streaming	SoundExchange Distributions	2016	2016-01-01		883.9	941.5359648
Streaming	SoundExchange Distributions	2017	2017-01-01		652	680.0275946
Streaming	SoundExchange Distributions	2018	2018-01-01		952.8	970.0645127
Streaming	SoundExchange Distributions	2019	2019-01-01		908.2	908.2
Other	Synchronization	2009	2009-01-01		201.2	239.7637163
Other	Synchronization	2010	2010-01-01		188.7	221.238929
Other	Synchronization	2011	2011-01-01		196.5	223.3343284
Other	Synchronization	2012	2012-01-01		190.597753	212.2339858
Other	Synchronization	2013	2013-01-01		189.679434	208.1623435
Other	Synchronization	2014	2014-01-01		189.713099	204.8758184
Other	Synchronization	2015	2015-01-01		202.934888	218.8945293
Other	Synchronization	2016	2016-01-01		214.8389765	228.8478595
Other	Synchronization	2017	2017-01-01		232.0865229	242.0632514
Other	Synchronization	2018	2018-01-01		285.5134913	290.6869289
Other	Synchronization	2019	2019-01-01		276.2623602	276.2623602
Vinyl	Vinyl Single	1973	1973-01-01	228	190	1094.027703
Vinyl	Vinyl Single	1974	1974-01-01	204	194	1006.033631
Vinyl	Vinyl Single	1975	1975-01-01	164	211.5	1005.045641
Vinyl	Vinyl Single	1976	1976-01-01	190	245.1	1101.25713
Vinyl	Vinyl Single	1977	1977-01-01	190	245.1	1034.018658
Vinyl	Vinyl Single	1978	1978-01-01	190	260.3	1020.66744
Vinyl	Vinyl Single	1979	1979-01-01	212	353.6	1245.183405
Vinyl	Vinyl Single	1980	1980-01-01	157	250	775.6583738
Vinyl	Vinyl Single	1981	1981-01-01	154.7	256.4	721.1271155
Vinyl	Vinyl Single	1982	1982-01-01	137.2	283	749.7505803
Vinyl	Vinyl Single	1983	1983-01-01	124.8	269.3	691.2492982
Vinyl	Vinyl Single	1984	1984-01-01	131.5	298.7	734.9831174
Vinyl	Vinyl Single	1985	1985-01-01	120.7	281	667.6544331
Vinyl	Vinyl Single	1986	1986-01-01	93.9	228.1	532.0744681
Vinyl	Vinyl Single	1987	1987-01-01	82	203.3	457.5270079
Vinyl	Vinyl Single	1988	1988-01-01	65.6	180.4	389.8607168
Vinyl	Vinyl Single	1989	1989-01-01	36.6	116.4	239.9877
Vinyl	Vinyl Single	1990	1990-01-01	27.6	94.4	184.6520337
Vinyl	Vinyl Single	1991	1991-01-01	22	63.9	119.944804
Vinyl	Vinyl Single	1992	1992-01-01	19.8	66.4	120.9951875
Vinyl	Vinyl Single	1993	1993-01-01	15.1	51.2	90.58573287
Vinyl	Vinyl Single	1994	1994-01-01	11.7	47.2	81.42382186
Vinyl	Vinyl Single	1995	1995-01-01	10.2	46.7	78.34108858
Vinyl	Vinyl Single	1996	1996-01-01	10.1	47.5	77.39775335
Vinyl	Vinyl Single	1997	1997-01-01	7.5	35.6	56.70647477
Vinyl	Vinyl Single	1998	1998-01-01	5.4	25.7	40.30910982
Vinyl	Vinyl Single	1999	1999-01-01	5.3	27.9	42.81410744
Vinyl	Vinyl Single	2000	2000-01-01	4.8	26.3	39.04633624
Vinyl	Vinyl Single	2001	2001-01-01	5.5	31.4	45.32823151
Vinyl	Vinyl Single	2002	2002-01-01	4.4	24.9	35.38554364
Vinyl	Vinyl Single	2003	2003-01-01	3.8	21.5	29.87296467
Vinyl	Vinyl Single	2004	2004-01-01	3.5	19.9	26.93263261
Vinyl	Vinyl Single	2005	2005-01-01	2.3	13.2	17.27942857
Vinyl	Vinyl Single	2006	2006-01-01	1.5	9.9	12.55458482
Vinyl	Vinyl Single	2007	2007-01-01	0.6	4	4.933082489
Vinyl	Vinyl Single	2008	2008-01-01	0.4	2.9	3.44354375
Vinyl	Vinyl Single	2009	2009-01-01	0.3	2.5	2.979171425
Vinyl	Vinyl Single	2010	2010-01-01	0.3	2.3	2.696605918
Vinyl	Vinyl Single	2011	2011-01-01	0.4	4.6	5.228182752
Vinyl	Vinyl Single	2012	2012-01-01	0.388573687	4.743055893	5.281477044
Vinyl	Vinyl Single	2013	2013-01-01	0.315817054	2.978937179	3.269213385
Vinyl	Vinyl Single	2014	2014-01-01	0.481198278	5.49935429	5.938887283
Vinyl	Vinyl Single	2015	2015-01-01	0.50786991	5.752954082	6.205390253
Vinyl	Vinyl Single	2016	2016-01-01	0.404330651	4.880679689	5.198931395
Vinyl	Vinyl Single	2017	2017-01-01	0.402959365	6.07838535	6.33967756
Vinyl	Vinyl Single	2018	2018-01-01	0.346165002	5.290337079	5.386196747
Vinyl	Vinyl Single	2019	2019-01-01	0.336120488	6.795945687	6.795945687