Occupation	Mean wage	category
Management	160290	Management
Chief Executives	219390	Management
General and Operations Managers	158460	Management
Legislators	91870	Management
Advertising and Promotions Managers	188270	Management
Marketing Managers	189730	Management
Sales Managers	197610	Management
Public Relations and Fundraising Managers	177400	Management
Administrative Services Managers	140700	Management
Computer and Information Systems Managers	193840	Management
Financial Managers	214050	Management
Industrial Production Managers	133390	Management
Purchasing Managers	161430	Management
Transportation, Storage, and Distribution Managers	122880	Management
Compensation and Benefits Managers	179260	Management
Human Resources Managers	161710	Management
Training and Development Managers	159750	Management
Farmers, Ranchers, and Other Agricultural Managers	102580	Management
Construction Managers	137780	Management
Education Administrators, Preschool and Childcare Center/Program	77160	Management
Education Administrators, Elementary and Secondary School	132970	Management
Education Administrators, Postsecondary	143430	Management
Education Administrators, All Other	113940	Management
Architectural and Engineering Managers	167320	Management
Food Service Managers	77140	Management
Gaming Managers	83150	Management
Lodging Managers	84200	Management
Medical and Health Services Managers	149670	Management
Natural Sciences Managers	162490	Management
Postmasters and Mail Superintendents	80780	Management
Property, Real Estate, and Community Association Managers	111590	Management
Social and Community Service Managers	87900	Management
Emergency Management Directors	102110	Management
Funeral Home Managers	111230	Management
Personal Service Managers, All Other; Entertainment and Recreation Managers, Except Gambling; and Managers, All Other	135120	Management
Business and Financial Operations	97890	Business and Financial Operations
Agents and Business Managers of Artists, Performers, and Athletes	103590	Business and Financial Operations
Buyers and Purchasing Agents	77410	Business and Financial Operations
Claims Adjusters, Examiners, and Investigators	74630	Business and Financial Operations
Insurance Appraisers, Auto Damage	69180	Business and Financial Operations
Compliance Officers	79660	Business and Financial Operations
Cost Estimators	79530	Business and Financial Operations
Human Resources Specialists	77550	Business and Financial Operations
Labor Relations Specialists	83040	Business and Financial Operations
Logisticians	77340	Business and Financial Operations
Management Analysts	114310	Business and Financial Operations
Meeting, Convention, and Event Planners	70510	Business and Financial Operations
Fundraisers	72120	Business and Financial Operations
Compensation, Benefits, and Job Analysis Specialists	80240	Business and Financial Operations
Training and Development Specialists	73380	Business and Financial Operations
Market Research Analysts and Marketing Specialists	79660	Business and Financial Operations
Project Management Specialists and Business Operations Specialists, All Other	93730	Business and Financial Operations
Accountants and Auditors	100440	Business and Financial Operations
Appraisers and Assessors of Real Estate	66560	Business and Financial Operations
Budget Analysts	81750	Business and Financial Operations
Credit Analysts	125700	Business and Financial Operations
Personal Financial Advisors	169810	Business and Financial Operations
Insurance Underwriters	100550	Business and Financial Operations
Financial Examiners	123030	Business and Financial Operations
Credit Counselors	64660	Business and Financial Operations
Loan Officers	104910	Business and Financial Operations
Tax Examiners and Collectors, and Revenue Agents	72350	Business and Financial Operations
Tax Preparers	66770	Business and Financial Operations
Financial and Investment Analysts, Financial Risk Specialists, and Financial Specialists, All Other	134690	Business and Financial Operations
Computer and Mathematical	102210	Computer and Mathematical
Computer Systems Analysts	112260	Computer and Mathematical
Information Security Analysts	124360	Computer and Mathematical
Computer and Information Research Scientists	140770	Computer and Mathematical
Computer Network Support Specialists	79450	Computer and Mathematical
Computer User Support Specialists	62730	Computer and Mathematical
Computer Network Architects	125390	Computer and Mathematical
Network and Computer Systems Administrators	99920	Computer and Mathematical
Database Administrators and Architects	105380	Computer and Mathematical
Computer Programmers	94530	Computer and Mathematical
Software Developers and Software Quality Assurance Analysts and Testers	122130	Computer and Mathematical
Web Developers and Digital Interface Designers	84690	Computer and Mathematical
Computer, All Other	79940	Computer and Mathematical
Actuaries	156200	Computer and Mathematical
Mathematicians	121760	Computer and Mathematical
Operations Research Analysts	107140	Computer and Mathematical
Statisticians	97450	Computer and Mathematical
Data Scientists and Mathematical Science, All Other	127860	Computer and Mathematical
Architecture and Engineering	92420	Architecture and Engineering
Architects, Except Landscape and Naval	109200	Architecture and Engineering
Landscape Architects	82020	Architecture and Engineering
Cartographers and Photogrammetrists	85610	Architecture and Engineering
Surveyors	84830	Architecture and Engineering
Aerospace Engineers	122700	Architecture and Engineering
Agricultural Engineers	122760	Architecture and Engineering
Biomedical Engineers	103430	Architecture and Engineering
Chemical Engineers	106450	Architecture and Engineering
Civil Engineers	105020	Architecture and Engineering
Computer Hardware Engineers	122900	Architecture and Engineering
Electrical Engineers	108650	Architecture and Engineering
Electronics Engineers, Except Computer	101120	Architecture and Engineering
Environmental Engineers	96790	Architecture and Engineering
Health and Safety Engineers, Except Mining Safety Engineers and Inspectors	100550	Architecture and Engineering
Industrial Engineers	98600	Architecture and Engineering
Marine Engineers and Naval Architects	141190	Architecture and Engineering
Materials Engineers	102840	Architecture and Engineering
Mechanical Engineers	95090	Architecture and Engineering
Mining and Geological Engineers, Including Mining Safety Engineers	107870	Architecture and Engineering
Nuclear Engineers	115830	Architecture and Engineering
Engineers, All Other	96570	Architecture and Engineering
Architectural and Civil Drafters	63170	Architecture and Engineering
Electrical and Electronics Drafters	76340	Architecture and Engineering
Mechanical Drafters	60210	Architecture and Engineering
Drafters, All Other	66240	Architecture and Engineering
Aerospace Engineering and Operations Technicians	68630	Architecture and Engineering
Civil Engineering Technicians	58910	Architecture and Engineering
Electrical and Electronic Engineering Technicians	69070	Architecture and Engineering
Electro-Mechanical Technicians	65510	Architecture and Engineering
Environmental Engineering Technicians	55680	Architecture and Engineering
Industrial Engineering Technicians	58120	Architecture and Engineering
Mechanical Engineering Technicians	58960	Architecture and Engineering
Surveying and Mapping Technicians	53920	Architecture and Engineering
Calibration Technologists and Technicians and Engineering Technologists and Technicians, Except Drafters, All Other	63610	Architecture and Engineering
Life, Physical, and Social Science	80400	Life, Physical, and Social Science
Animal Scientists	65450	Life, Physical, and Social Science
Food Scientists and Technologists	77140	Life, Physical, and Social Science
Soil and Plant Scientists	82100	Life, Physical, and Social Science
Biochemists and Biophysicists	84290	Life, Physical, and Social Science
Microbiologists	83290	Life, Physical, and Social Science
Zoologists and Wildlife Biologists	77750	Life, Physical, and Social Science
Biological Scientists, All Other	94310	Life, Physical, and Social Science
Conservation Scientists	73930	Life, Physical, and Social Science
Foresters	68580	Life, Physical, and Social Science
Epidemiologists	112480	Life, Physical, and Social Science
Medical Scientists, Except Epidemiologists	107010	Life, Physical, and Social Science
Life Scientists, All Other	79690	Life, Physical, and Social Science
Physicists	147590	Life, Physical, and Social Science
Atmospheric and Space Scientists	109470	Life, Physical, and Social Science
Chemists	88650	Life, Physical, and Social Science
Materials Scientists	103930	Life, Physical, and Social Science
Environmental Scientists and Specialists, Including Health	85880	Life, Physical, and Social Science
Geoscientists, Except Hydrologists and Geographers	79390	Life, Physical, and Social Science
Hydrologists	80260	Life, Physical, and Social Science
Physical Scientists, All Other	110680	Life, Physical, and Social Science
Economists	148970	Life, Physical, and Social Science
Survey Researchers	81870	Life, Physical, and Social Science
Clinical, Counseling, and School Psychologists	98230	Life, Physical, and Social Science
Psychologists, All Other	99280	Life, Physical, and Social Science
Sociologists	84280	Life, Physical, and Social Science
Urban and Regional Planners	89400	Life, Physical, and Social Science
Anthropologists and Archeologists	74960	Life, Physical, and Social Science
Geographers	80550	Life, Physical, and Social Science
Historians	34550	Life, Physical, and Social Science
Political Scientists	130400	Life, Physical, and Social Science
Social Scientists and Related Workers, All Other	92410	Life, Physical, and Social Science
Agricultural and Food Science Technicians	54630	Life, Physical, and Social Science
Biological Technicians	50930	Life, Physical, and Social Science
Chemical Technicians	53760	Life, Physical, and Social Science
Environmental Science and Protection Technicians, Including Health	53610	Life, Physical, and Social Science
Geological and Hydrologic Technicians	54960	Life, Physical, and Social Science
Nuclear Technicians	103600	Life, Physical, and Social Science
Social Science Research Assistants	53370	Life, Physical, and Social Science
Forest and Conservation Technicians	51670	Life, Physical, and Social Science
Forensic Science Technicians	69450	Life, Physical, and Social Science
Life, Physical, and Social Science Technicians, All Other	56350	Life, Physical, and Social Science
Occupational Health and Safety Specialists	79010	Life, Physical, and Social Science
Occupational Health and Safety Technicians	62980	Life, Physical, and Social Science
Community and Social Service	56240	Community and Social Service
Educational, Guidance, School, and Vocational Counselors	70370	Community and Social Service
Marriage and Family Therapists	50480	Community and Social Service
Rehabilitation Counselors	37760	Community and Social Service
Substance abuse, behavioral disorder, and mental health counselors?(OES-specific code and title)	55450	Community and Social Service
Counselors, All Other	62680	Community and Social Service
Child, Family, and School Social Workers	61680	Community and Social Service
Healthcare Social Workers	62780	Community and Social Service
Mental Health and Substance Abuse Social Workers	64880	Community and Social Service
Social Workers, All Other	69030	Community and Social Service
Health Educators	59720	Community and Social Service
Probation Officers and Correctional Treatment Specialists	72810	Community and Social Service
Social and Human Service Assistants	39680	Community and Social Service
Community Health Workers	46000	Community and Social Service
Community and Social Service Specialists, All Other	58920	Community and Social Service
Clergy	59750	Community and Social Service
Directors, Religious Activities and Education	51780	Community and Social Service
Religious Workers, All Other	39600	Community and Social Service
Legal	139380	Legal
Lawyers	172400	Legal
Judicial Law Clerks	122070	Legal
Administrative Law Judges, Adjudicators, and Hearing Officers	115580	Legal
Arbitrators, Mediators, and Conciliators	86520	Legal
Judges, Magistrate Judges, and Magistrates	188040	Legal
Technical Writers	79870	Arts, Design, Entertainment, Sports, and Media
Paralegals and Legal Assistants	59320	Legal
Title Examiners, Abstractors, and Searchers	65390	Legal
Legal Support Workers, All Other	66350	Legal
Education, Training, and Library	74700	Educational Instruction and Library
Business Teachers, Postsecondary	118460	Educational Instruction and Library
Computer Science Teachers, Postsecondary	114070	Educational Instruction and Library
Mathematical Science Teachers, Postsecondary	113440	Educational Instruction and Library
Architecture Teachers, Postsecondary	136220	Educational Instruction and Library
Engineering Teachers, Postsecondary	131770	Educational Instruction and Library
Agricultural Sciences Teachers, Postsecondary	107290	Educational Instruction and Library
Biological Science Teachers, Postsecondary	110920	Educational Instruction and Library
Forestry and Conservation Science Teachers, Postsecondary	84540	Educational Instruction and Library
Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary	118780	Educational Instruction and Library
Chemistry Teachers, Postsecondary	111700	Educational Instruction and Library
Environmental Science Teachers, Postsecondary	99000	Educational Instruction and Library
Physics Teachers, Postsecondary	126580	Educational Instruction and Library
Anthropology and Archeology Teachers, Postsecondary	111450	Educational Instruction and Library
Area, Ethnic, and Cultural Studies Teachers, Postsecondary	106710	Educational Instruction and Library
Economics Teachers, Postsecondary	137900	Educational Instruction and Library
Geography Teachers, Postsecondary	85460	Educational Instruction and Library
Political Science Teachers, Postsecondary	133900	Educational Instruction and Library
Psychology Teachers, Postsecondary	100960	Educational Instruction and Library
Sociology Teachers, Postsecondary	108000	Educational Instruction and Library
Social Sciences Teachers, Postsecondary, All Other	110310	Educational Instruction and Library
Health Specialties Teachers, Postsecondary	133120	Educational Instruction and Library
Nursing Instructors and Teachers, Postsecondary	99840	Educational Instruction and Library
Education Teachers, Postsecondary	94860	Educational Instruction and Library
Library Science Teachers, Postsecondary	90230	Educational Instruction and Library
Criminal Justice and Law Enforcement Teachers, Postsecondary	74310	Educational Instruction and Library
Law Teachers, Postsecondary	139340	Educational Instruction and Library
Social Work Teachers, Postsecondary	98140	Educational Instruction and Library
Art, Drama, and Music Teachers, Postsecondary	107080	Educational Instruction and Library
Communications Teachers, Postsecondary	95970	Educational Instruction and Library
English Language and Literature Teachers, Postsecondary	105160	Educational Instruction and Library
Foreign Language and Literature Teachers, Postsecondary	93060	Educational Instruction and Library
History Teachers, Postsecondary	103260	Educational Instruction and Library
Philosophy and Religion Teachers, Postsecondary	88130	Educational Instruction and Library
Recreation and Fitness Studies Teachers, Postsecondary	80160	Educational Instruction and Library
Vocational Education Teachers, Postsecondary	76520	Educational Instruction and Library
Postsecondary Teachers, All Other	122460	Educational Instruction and Library
Preschool Teachers, Except Special Education	43240	Educational Instruction and Library
Kindergarten Teachers, Except Special Education	79820	Educational Instruction and Library
Elementary School Teachers, Except Special Education	84600	Educational Instruction and Library
Middle School Teachers, Except Special and Career/Technical Education	88920	Educational Instruction and Library
Career/Technical  Education Teachers, Middle School	87540	Educational Instruction and Library
Secondary School Teachers, Except Special and Career/Technical Education	89110	Educational Instruction and Library
Career/Technical Education Teachers, Secondary School	80640	Educational Instruction and Library
Special Education Teachers, Preschool	91860	Educational Instruction and Library
Special Education Teachers, Kindergarten and Elementary School	83420	Educational Instruction and Library
Special Education Teachers, Middle School	89310	Educational Instruction and Library
Special Education Teachers, Secondary School	85690	Educational Instruction and Library
Special Education Teachers, All Other	90050	Educational Instruction and Library
Adult Basic and Secondary Education and Literacy Teachers and Instructors	72920	Educational Instruction and Library
Self-Enrichment Education Teachers	63600	Educational Instruction and Library
Substitute Teachers, Short-Term	42140	Educational Instruction and Library
Teachers and Instructors, All Other, Except Substitute Teachers	64350	Educational Instruction and Library
Archivists	61600	Educational Instruction and Library
Curators	73970	Educational Instruction and Library
Museum Technicians and Conservators	60870	Educational Instruction and Library
Librarians and Media Collections Specialists	71480	Educational Instruction and Library
Library Technicians	36710	Educational Instruction and Library
Farm and Home Management Advisors	48570	Educational Instruction and Library
Instructional Coordinators	76540	Educational Instruction and Library
Teaching Assistants, Postsecondary	46000	Educational Instruction and Library
Teaching Assistants, Except Postsecondary	34440	Educational Instruction and Library
Education, Training, and Library Workers, All Other	53110	Educational Instruction and Library
Arts, Design, Entertainment, Sports, and Media	85180	Arts, Design, Entertainment, Sports, and Media
Art Directors	137730	Arts, Design, Entertainment, Sports, and Media
Craft Artists	51840	Arts, Design, Entertainment, Sports, and Media
Fine Artists, Including Painters, Sculptors, and Illustrators	99450	Arts, Design, Entertainment, Sports, and Media
Multimedia Artists and Animators	97320	Arts, Design, Entertainment, Sports, and Media
Artists and Related Workers, All Other	97670	Arts, Design, Entertainment, Sports, and Media
Commercial and Industrial Designers	86890	Arts, Design, Entertainment, Sports, and Media
Fashion Designers	94850	Arts, Design, Entertainment, Sports, and Media
Floral Designers	34140	Arts, Design, Entertainment, Sports, and Media
Graphic Designers	68310	Arts, Design, Entertainment, Sports, and Media
Interior Designers	70420	Arts, Design, Entertainment, Sports, and Media
Merchandise Displayers and Window Trimmers	38910	Arts, Design, Entertainment, Sports, and Media
Set and Exhibit Designers	87590	Arts, Design, Entertainment, Sports, and Media
Designers, All Other	75210	Arts, Design, Entertainment, Sports, and Media
Producers and Directors	120620	Arts, Design, Entertainment, Sports, and Media
Athletes and Sports Competitors	93920	Arts, Design, Entertainment, Sports, and Media
Coaches and Scouts	57250	Arts, Design, Entertainment, Sports, and Media
Umpires, Referees, and Other Sports Officials	137140	Arts, Design, Entertainment, Sports, and Media
Choreographers	93980	Arts, Design, Entertainment, Sports, and Media
Music Directors and Composers	78820	Arts, Design, Entertainment, Sports, and Media
Radio and Television Announcers	81250	Arts, Design, Entertainment, Sports, and Media
News Analysts, Reporters, and Journalist	92090	Arts, Design, Entertainment, Sports, and Media
Public Relations Specialists	79910	Arts, Design, Entertainment, Sports, and Media
Editors	89010	Arts, Design, Entertainment, Sports, and Media
Writers and Authors	93230	Arts, Design, Entertainment, Sports, and Media
Interpreters and Translators	74130	Arts, Design, Entertainment, Sports, and Media
Court Reporters and Simultaneous Captioners	92440	Arts, Design, Entertainment, Sports, and Media
Media and Communication Workers, All Other	58880	Arts, Design, Entertainment, Sports, and Media
Audio and Video Equipment Technicians	59570	Arts, Design, Entertainment, Sports, and Media
Broadcast Technicians	59060	Arts, Design, Entertainment, Sports, and Media
Sound Engineering Technicians	81110	Arts, Design, Entertainment, Sports, and Media
Photographers	66460	Arts, Design, Entertainment, Sports, and Media
Camera Operators, Television, Video, and Motion Picture	101920	Arts, Design, Entertainment, Sports, and Media
Film and Video Editors	92230	Arts, Design, Entertainment, Sports, and Media
Lighting Technicians and Media and Communication Equipment Workers, All Other	75100	Arts, Design, Entertainment, Sports, and Media
Healthcare Practitioners and Technical	95110	Healthcare Practitioners and Technical
Chiropractors	84540	Healthcare Practitioners and Technical
Dentists, General	170670	Healthcare Practitioners and Technical
Oral and Maxillofacial Surgeons	235670	Healthcare Practitioners and Technical
Orthodontists	198770	Healthcare Practitioners and Technical
Dentists, All Other Specialists	191910	Healthcare Practitioners and Technical
Dietitians and Nutritionists	70060	Healthcare Practitioners and Technical
Optometrists	139460	Healthcare Practitioners and Technical
Pharmacists	124080	Healthcare Practitioners and Technical
Physician Assistants	125720	Healthcare Practitioners and Technical
Podiatrists	160780	Healthcare Practitioners and Technical
Occupational Therapists	91850	Healthcare Practitioners and Technical
Physical Therapists	92820	Healthcare Practitioners and Technical
Radiation Therapists	117620	Healthcare Practitioners and Technical
Recreational Therapists	57420	Healthcare Practitioners and Technical
Respiratory Therapists	78640	Healthcare Practitioners and Technical
Speech-Language Pathologists	98840	Healthcare Practitioners and Technical
Exercise Physiologists	69870	Healthcare Practitioners and Technical
Therapists, All Other	65060	Healthcare Practitioners and Technical
Veterinarians	123160	Healthcare Practitioners and Technical
Registered Nurses	89720	Healthcare Practitioners and Technical
Nurse Anesthetists	204650	Healthcare Practitioners and Technical
Nurse Midwives	122970	Healthcare Practitioners and Technical
Nurse Practitioners	125170	Healthcare Practitioners and Technical
Audiologists	87330	Healthcare Practitioners and Technical
Anesthesiologists	217300	Healthcare Practitioners and Technical
Family Medicine Physicians	198230	Healthcare Practitioners and Technical
General Internal Medicine Physicians	192410	Healthcare Practitioners and Technical
Obstetricians and Gynecologists	221410	Healthcare Practitioners and Technical
Pediatricians, General	172420	Healthcare Practitioners and Technical
Psychiatrists	220920	Healthcare Practitioners and Technical
Physicians, All Other; and Ophthalmologists, Except Pediatric	182950	Healthcare Practitioners and Technical
Surgeons, Except Ophthalmologists	235840	Healthcare Practitioners and Technical
Dental Hygienists	78610	Healthcare Practitioners and Technical
Acupuncturists and Healthcare Diagnosing or Treating Practitioners, All Other	80970	Healthcare Practitioners and Technical
Clinical Laboratory Technologists and Technicians	66960	Healthcare Practitioners and Technical
Cardiovascular Technologists and Technicians	66060	Healthcare Practitioners and Technical
Diagnostic Medical Sonographers	78710	Healthcare Practitioners and Technical
Nuclear Medicine Technologists	88610	Healthcare Practitioners and Technical
Radiologic Technologists	72140	Healthcare Practitioners and Technical
Magnetic Resonance Imaging Technologists	86090	Healthcare Practitioners and Technical
Emergency Medical Technicians and Paramedics	45880	Healthcare Practitioners and Technical
Dietetic Technicians	42010	Healthcare Practitioners and Technical
Pharmacy Technicians	36560	Healthcare Practitioners and Technical
Psychiatric Technicians	41200	Healthcare Practitioners and Technical
Surgical Technologists	58660	Healthcare Practitioners and Technical
Veterinary Technologists and Technicians	44630	Healthcare Practitioners and Technical
Ophthalmic Medical Technicians	37970	Healthcare Practitioners and Technical
Licensed Practical and Licensed Vocational Nurses	50930	Healthcare Practitioners and Technical
Opticians, Dispensing	55840	Healthcare Practitioners and Technical
Orthotists and Prosthetists	72650	Healthcare Practitioners and Technical
Hearing Aid Specialists	55450	Healthcare Practitioners and Technical
Medical Dosimetrists, Medical Records Specialists, and Health Technologists and Technicians, All Other	53660	Healthcare Practitioners and Technical
Athletic Trainers	54970	Healthcare Practitioners and Technical
Genetic Counselors	94930	Healthcare Practitioners and Technical
Health Information Technologists, Medical Registrars, Surgical Assistants, and Healthcare Practitioners and Technical Workers, All Other	70710	Healthcare Practitioners and Technical
Healthcare Support	33520	Healthcare Support
Home Health & Personal Care Aides	30170	Healthcare Support
Nursing Assistants	39970	Healthcare Support
Orderlies	38700	Healthcare Support
Psychiatric Aides	44720	Healthcare Support
Occupational Therapy Assistants	65180	Healthcare Support
Occupational Therapy Aides	49700	Healthcare Support
Physical Therapist Assistants	56620	Healthcare Support
Physical Therapist Aides	33170	Healthcare Support
Massage Therapists	54280	Healthcare Support
Dental Assistants	41910	Healthcare Support
Medical Assistants	39750	Healthcare Support
Medical Equipment Preparers	46560	Healthcare Support
Medical Transcriptionists	35960	Healthcare Support
Pharmacy Aides	32110	Healthcare Support
Veterinary Assistants and Laboratory Animal Caretakers	34220	Healthcare Support
Phlebotomists	44240	Healthcare Support
Healthcare Support Workers, All Other	41240	Healthcare Support
Protective Service	58900	Protective Service
First-Line Supervisors of Correctional Officers	96240	Protective Service
First-Line Supervisors of Police and Detectives	122760	Protective Service
First-Line Supervisors of Fire Fighting and Prevention Workers	113810	Protective Service
Miscellaneous First-Line Supervisors, Protective Service Workers	61910	Protective Service
Firefighters	77410	Protective Service
Forest Fire Inspectors and Prevention Specialists	51080	Protective Service
Bailiffs	71750	Protective Service
Correctional Officers and Jailers	67990	Protective Service
Detectives and Criminal Investigators	95380	Protective Service
Fish and Game Wardens	70860	Protective Service
Parking Enforcement Workers	46130	Protective Service
Police and Sheriff's Patrol Officers	79810	Protective Service
Transit and Railroad Police	72190	Protective Service
Animal Control Workers	41250	Protective Service
Private Detectives and Investigators	60870	Protective Service
Gaming Surveillance Officers and Gaming Investigators	38480	Protective Service
Security Guards	38640	Protective Service
Crossing Guards	39820	Protective Service
Lifeguards, Ski Patrol, and Other Recreational Protective Service	31060	Protective Service
Transportation Security Screeners	43430	Protective Service
School Bus Monitors and Protective Service Workers, All Other	32280	Protective Service
Food Preparation and Serving Related	34290	Food Preparation and Serving Related
Chefs and Head Cooks	61170	Food Preparation and Serving Related
First-Line Supervisors of Food Preparation and Serving Workers	43530	Food Preparation and Serving Related
Cooks, Fast Food	28690	Food Preparation and Serving Related
Cooks, Institution and Cafeteria	37050	Food Preparation and Serving Related
Cooks, Private Household	50820	Food Preparation and Serving Related
Cooks, Restaurant	33420	Food Preparation and Serving Related
Cooks, Short Order	30130	Food Preparation and Serving Related
Cooks, All Other	35590	Food Preparation and Serving Related
Food Preparation Workers	31380	Food Preparation and Serving Related
Bartenders	38910	Food Preparation and Serving Related
