Year	Votes (%)	Party	State
2008	0.03	other	Colorado
2008	0.02	other	Colorado
2008	0.01	other	Colorado
2008	0.01	other	Colorado
2008	0.01	other	Colorado
2008	0.01	other	Colorado
2008	0.01	other	Colorado
2008	0	other	Colorado
2008	0	other	Colorado
2008	53.66	democrat	Colorado
2008	38.22	republican	Connecticut
2008	1.16	other	Connecticut
2008	60.59	democrat	Connecticut
2008	36.95	republican	Delaware
2008	0.58	other	Delaware
2008	0.27	other	Delaware
2008	0.15	other	Delaware
2008	0.09	other	Delaware
2008	0.01	other	Delaware
2008	61.94	democrat	Delaware
2008	6.53	republican	District of Columbia
2008	0.36	other	District of Columbia
2008	0.22	other	District of Columbia
2008	92.46	democrat	District of Columbia
2008	48.22	republican	Florida
2008	0.34	other	Florida
2008	0.21	other	Florida
2008	0.09	other	Florida
2008	0.03	other	Florida
2008	0.03	other	Florida
2008	0.02	other	Florida
2008	0.01	other	Florida
2008	0.01	other	Florida
2008	0	other	Florida
2008	0	other	Florida
2008	0	other	Florida
2008	51.03	democrat	Florida
2008	52.2	republican	Georgia
2008	0.73	other	Georgia
2008	46.99	democrat	Georgia
2008	26.44	republican	Hawaii
2008	0.84	other	Hawaii
2008	0.48	other	Hawaii
2008	0.29	other	Hawaii
2008	0.22	other	Hawaii
2008	0.21	other	Hawaii
2008	0.07	other	Hawaii
2008	71.45	democrat	Hawaii
2008	61.52	republican	Idaho
2008	1.1	other	Idaho
2008	0.72	other	Idaho
2008	0.56	other	Idaho
2008	36.09	democrat	Idaho
2008	36.78	republican	Illinois
2008	0.56	other	Illinois
2008	0.36	other	Illinois
2008	0.21	other	Illinois
2008	0.15	other	Illinois
2008	61.92	democrat	Illinois
2008	48.91	republican	Indiana
2008	1.06	other	Indiana
2008	0.03	other	Indiana
2008	49.95	democrat	Indiana
2008	44.39	republican	Iowa
2008	0.52	other	Iowa
2008	0.3	other	Iowa
2008	0.29	other	Iowa
2008	0.09	other	Iowa
2008	0.02	other	Iowa
2008	0.01	other	Iowa
2008	0.01	other	Iowa
2008	53.93	democrat	Iowa
2008	56.61	republican	Kansas
2008	0.86	other	Kansas
2008	0.54	other	Kansas
2008	0.34	other	Kansas
2008	41.65	democrat	Kansas
2008	57.4	republican	Kentucky
2008	0.84	other	Kentucky
2008	0.33	other	Kentucky
2008	0.26	other	Kentucky
2008	41.17	democrat	Kentucky
2008	58.56	republican	Louisiana
2008	0.48	other	Louisiana
2008	0.47	other	Louisiana
2008	0.36	other	Louisiana
2008	0.13	other	Louisiana
2008	0.04	other	Louisiana
2008	0.02	other	Louisiana
2008	0.01	other	Louisiana
2008	39.93	democrat	Louisiana
2008	40.38	republican	Maine
2008	1.45	other	Maine
2008	0.4	other	Maine
2008	0.06	other	Maine
2008	57.71	democrat	Maine
2008	36.47	republican	Maryland
2008	0.56	other	Maryland
2008	0.37	other	Maryland
2008	0.18	other	Maryland
2008	0.14	other	Maryland
2008	61.92	democrat	Maryland
2008	35.73	republican	Massachusetts
2008	0.93	other	Massachusetts
2008	0.71	other	Massachusetts
2008	0.47	other	Massachusetts
2008	0.43	other	Massachusetts
2008	0.21	other	Massachusetts
2008	0.16	other	Massachusetts
2008	61.36	democrat	Massachusetts
2008	40.96	republican	Michigan
2008	0.66	other	Michigan
2008	0.47	other	Michigan
2008	0.29	other	Michigan
2008	0.18	other	Michigan
2008	57.43	democrat	Michigan
2008	43.82	republican	Minnesota
2008	1.04	other	Minnesota
2008	0.32	other	Minnesota
2008	0.23	other	Minnesota
2008	0.18	other	Minnesota
2008	0.03	other	Minnesota
2008	54.06	democrat	Minnesota
2008	56.18	republican	Mississippi
2008	0.31	other	Mississippi
2008	0.2	other	Mississippi
2008	0.2	other	Mississippi
2008	0.08	other	Mississippi
2008	0.04	other	Mississippi
2008	43	democrat	Mississippi
2008	49.43	republican	Missouri
2008	0.61	other	Missouri
2008	0.39	other	Missouri
2008	0.28	other	Missouri
2008	0	other	Missouri
2008	49.29	democrat	Missouri
2008	49.53	republican	Montana
2008	2.17	other	Montana
2008	0.75	other	Montana
2008	0.28	other	Montana
2008	47.27	democrat	Montana
2008	56.53	republican	Nebraska
2008	0.67	other	Nebraska
2008	0.37	other	Nebraska
2008	0.34	other	Nebraska
2008	0.13	other	Nebraska
2008	41.6	democrat	Nebraska
2008	42.65	republican	Nevada
2008	0.65	other	Nevada
2008	0.64	other	Nevada
2008	0.44	other	Nevada
2008	0.33	other	Nevada
2008	0.15	other	Nevada
2008	55.15	democrat	Nevada
2008	44.52	republican	New Hampshire
2008	0.49	other	New Hampshire
2008	0.39	other	New Hampshire
2008	54.13	democrat	New Hampshire
2008	41.7	republican	New Jersey
2008	0.55	other	New Jersey
2008	0.22	other	New Jersey
2008	0.1	other	New Jersey
2008	0.09	other	New Jersey
2008	0.02	other	New Jersey
2008	0.02	other	New Jersey
2008	0.01	other	New Jersey
2008	0.01	other	New Jersey
2008	57.27	democrat	New Jersey
2008	41.78	republican	New Mexico
2008	0.64	other	New Mexico
2008	0.29	other	New Mexico
2008	0.19	other	New Mexico
2008	0.19	other	New Mexico
2008	56.91	democrat	New Mexico
2008	31.32	republican	New York
2008	2.21	other	New York
2008	2.12	other	New York
2008	2.07	other	New York
2008	1.1	other	New York
2008	0.53	other	New York
2008	0.25	other	New York
2008	0.17	other	New York
2008	0.05	other	New York
2008	0.02	other	New York
2008	60.16	democrat	New York
2008	49.37	republican	North Carolina
2008	0.6	other	North Carolina
2008	0.04	other	North Carolina
2008	49.7	democrat	North Carolina
2008	53.25	republican	North Dakota
2008	1.32	other	North Dakota
2008	0.43	other	North Dakota
2008	0.38	other	North Dakota
2008	44.62	democrat	North Dakota
2008	46.91	republican	Ohio
2008	0.81	other	Ohio
2008	0.35	other	Ohio
2008	0.22	other	Ohio
2008	0.15	other	Ohio
2008	0.05	other	Ohio
2008	51.5	democrat	Ohio
2008	65.65	republican	Oklahoma
2008	34.35	democrat	Oklahoma
2008	40.4	republican	Oregon
2008	1.02	other	Oregon
2008	0.74	other	Oregon
2008	0.42	other	Oregon
2008	0.25	other	Oregon
2008	56.75	democrat	Oregon
2008	44.17	republican	Pennsylvania
2008	0.71	other	Pennsylvania
2008	0.33	other	Pennsylvania
2008	0.14	other	Pennsylvania
2008	54.49	democrat	Pennsylvania
2008	35.06	republican	Rhode Island
2008	1.02	other	Rhode Island
2008	0.29	other	Rhode Island
2008	0.17	other	Rhode Island
2008	0.14	other	Rhode Island
2008	0.03	other	Rhode Island
2008	62.86	democrat	Rhode Island
2008	53.87	republican	South Carolina
2008	0.38	other	South Carolina
2008	0.36	other	South Carolina
2008	0.26	other	South Carolina
2008	0.23	other	South Carolina
2008	44.9	democrat	South Carolina
2008	53.16	republican	South Dakota
2008	1.12	other	South Dakota
2008	0.5	other	South Dakota
2008	0.48	other	South Dakota
2008	44.75	democrat	South Dakota
2008	56.9	republican	Tennessee
2008	41.83	democrat	Tennessee
2008	55.45	republican	Texas
2008	0.69	other	Texas
2008	0.07	other	Texas
2008	43.68	democrat	Texas
2008	62.58	republican	Utah
2008	1.26	other	Utah
2008	0.88	other	Utah
2008	0.73	other	Utah
2008	0.1	other	Utah
2008	0.03	other	Utah
2008	34.41	democrat	Utah
2008	30.45	republican	Vermont
2008	1.03	other	Vermont
2008	0.33	other	Vermont
2008	0.15	other	Vermont
2008	0.05	other	Vermont
2008	0.05	other	Vermont
2008	0.04	other	Vermont
2008	67.46	democrat	Vermont
2008	46.33	republican	Virginia
2008	0.31	other	Virginia
2008	0.3	other	Virginia
2008	0.2	other	Virginia
2008	0.06	other	Virginia
2008	52.63	democrat	Virginia
2008	40.48	republican	Washington
2008	0.97	other	Washington
2008	0.42	other	Washington
2008	0.31	other	Washington
2008	0.13	other	Washington
2008	0.02	other	Washington
2008	0.02	other	Washington
2008	57.65	democrat	Washington
2008	55.71	republican	West Virginia
2008	1.01	other	West Virginia
2008	0.35	other	West Virginia
2008	0.33	other	West Virginia
2008	42.59	democrat	West Virginia
2008	42.31	republican	Wisconsin
2008	0.59	other	Wisconsin
2008	0.3	other	Wisconsin
2008	0.22	other	Wisconsin
2008	0.17	other	Wisconsin
2008	0.14	other	Wisconsin
2008	0.03	other	Wisconsin
2008	0.02	other	Wisconsin
2008	0.01	other	Wisconsin
2008	56.22	democrat	Wisconsin
2008	64.71	republican	Wyoming
2008	0.63	other	Wyoming
2008	0.1	other	Wyoming
2008	32.51	democrat	Wyoming
2012	60.55	republican	Alabama
2012	38.36	democrat	Alabama
2012	54.8	republican	Alaska
2012	2.46	other	Alaska
2012	0.97	other	Alaska
2012	40.81	democrat	Alaska
2012	53.65	republican	Arizona
2012	1.4	other	Arizona
2012	0.34	other	Arizona
2012	44.59	democrat	Arizona
2012	60.57	republican	Arkansas
2012	1.52	other	Arkansas
2012	0.87	other	Arkansas
2012	0.16	other	Arkansas
2012	36.88	democrat	Arkansas
2012	37.12	republican	California
2012	1.1	other	California
2012	0.66	other	California
2012	0.41	other	California
2012	0.29	other	California
2012	60.24	democrat	California
2012	46.13	republican	Colorado
2012	1.38	other	Colorado
2012	0.29	other	Colorado
2012	0.24	other	Colorado
2012	0.2	other	Colorado
2012	0.1	other	Colorado
2012	0.05	other	Colorado
2012	0.03	other	Colorado
2012	0.03	other	Colorado
2012	0.01	other	Colorado
2012	0.01	other	Colorado
2012	0.01	other	Colorado
2012	0.01	other	Colorado
2012	0.01	other	Colorado
2012	0.01	other	Colorado
2012	51.49	democrat	Colorado
2012	40.75	republican	Connecticut
2012	0.79	other	Connecticut
2012	58.09	democrat	Connecticut
2012	39.98	republican	Delaware
2012	0.94	other	Delaware
2012	0.47	other	Delaware
2012	58.61	democrat	Delaware
2012	7.28	republican	District of Columbia
2012	0.84	other	District of Columbia
2012	0.71	other	District of Columbia
2012	90.91	democrat	District of Columbia
2012	49.13	republican	Florida
2012	0.53	other	Florida
2012	0.11	other	Florida
2012	0.1	other	Florida
2012	0.05	other	Florida
2012	0.03	other	Florida
2012	0.02	other	Florida
2012	0.01	other	Florida
2012	0.01	other	Florida
2012	0.01	other	Florida
2012	0	other	Florida
2012	50.01	democrat	Florida
2012	53.33	republican	Georgia
2012	1.16	other	Georgia
2012	45.51	democrat	Georgia
2012	27.68	republican	Hawaii
2012	0.88	other	Hawaii
2012	0.73	other	Hawaii
2012	0.51	other	Hawaii
2012	0.05	other	Hawaii
2012	70.15	democrat	Hawaii
2012	64.53	republican	Idaho
2012	1.45	other	Idaho
2012	0.34	other	Idaho
2012	32.62	democrat	Idaho
2012	40.73	republican	Illinois
2012	1.07	other	Illinois
2012	0.58	other	Illinois
2012	57.6	democrat	Illinois
2012	54.13	republican	Indiana
2012	1.91	other	Indiana
2012	43.93	democrat	Indiana
2012	46.18	republican	Iowa
2012	0.82	other	Iowa
2012	0.24	other	Iowa
2012	0.19	other	Iowa
2012	0.03	other	Iowa
2012	0.02	other	Iowa
2012	51.99	democrat	Iowa
2012	59.71	republican	Kansas
2012	1.76	other	Kansas
2012	0.43	other	Kansas
2012	37.99	democrat	Kansas
2012	60.49	republican	Kentucky
2012	0.95	other	Kentucky
2012	0.38	other	Kentucky
2012	0.35	other	Kentucky
2012	37.8	democrat	Kentucky
2012	57.78	republican	Louisiana
2012	0.91	other	Louisiana
2012	0.35	other	Louisiana
2012	0.13	other	Louisiana
2012	0.09	other	Louisiana
2012	0.07	other	Louisiana
2012	0.03	other	Louisiana
2012	0.03	other	Louisiana
2012	0.02	other	Louisiana
2012	0.02	other	Louisiana
2012	40.58	democrat	Louisiana
2012	40.33	republican	Maine
2012	1.6	other	Maine
2012	1.29	other	Maine
2012	1.12	other	Maine
2012	55.37	democrat	Maine
2012	35.9	republican	Maryland
2012	1.12	other	Maryland
2012	0.63	other	Maryland
2012	61.97	democrat	Maryland
2012	37.32	republican	Massachusetts
2012	0.97	other	Massachusetts
2012	0.65	other	Massachusetts
2012	0.52	other	Massachusetts
2012	0.21	other	Massachusetts
2012	60.34	democrat	Massachusetts
2012	44.71	republican	Michigan
2012	0.46	other	Michigan
2012	0.34	other	Michigan
2012	0.11	other	Michigan
2012	54.21	democrat	Michigan
2012	44.96	republican	Minnesota
2012	52.65	other	Minnesota
2012	1.2	other	Minnesota
2012	0.44	other	Minnesota
2012	0.13	other	Minnesota
2012	0.11	other	Minnesota
2012	0.07	other	Minnesota
2012	0.04	other	Minnesota
2012	0.04	other	Minnesota
2012	0.01	other	Minnesota
2012	55.29	republican	Mississippi
2012	0.52	other	Mississippi
2012	0.2	other	Mississippi
2012	0.12	other	Mississippi
2012	0.08	other	Mississippi
2012	43.79	democrat	Mississippi
2012	53.76	republican	Missouri
2012	1.56	other	Missouri
2012	0.29	other	Missouri
2012	44.38	democrat	Missouri
2012	55.35	republican	Montana
2012	2.93	other	Montana
2012	41.7	democrat	Montana
2012	59.8	republican	Nebraska
2012	1.4	other	Nebraska
2012	38.03	democrat	Nebraska
2012	45.68	republican	Nevada
2012	1.08	other	Nevada
2012	0.57	other	Nevada
2012	0.32	other	Nevada
2012	52.36	democrat	Nevada
2012	46.4	republican	New Hampshire
2012	1.16	other	New Hampshire
2012	0.12	other	New Hampshire
2012	0.1	other	New Hampshire
2012	51.98	democrat	New Hampshire
2012	40.62	republican	New Jersey
2012	0.58	other	New Jersey
2012	0.27	other	New Jersey
2012	0.06	other	New Jersey
2012	0.05	other	New Jersey
2012	0.03	other	New Jersey
2012	0.02	other	New Jersey
2012	0.02	other	New Jersey
2012	0.01	other	New Jersey
2012	58.34	democrat	New Jersey
2012	42.84	republican	New Mexico
2012	3.55	other	New Mexico
2012	0.34	other	New Mexico
2012	0.13	other	New Mexico
2012	52.99	democrat	New Mexico
2012	31.24	republican	New York
2012	3.68	other	New York
2012	2.07	other	New York
2012	0.9	other	New York
2012	0.66	other	New York
2012	0.56	other	New York
2012	0.09	other	New York
2012	0.03	other	New York
2012	60.76	democrat	New York
2012	50.39	republican	North Carolina
2012	0.99	other	North Carolina
2012	48.35	democrat	North Carolina
2012	58.32	republican	North Dakota
2012	1.62	other	North Dakota
2012	0.42	other	North Dakota
2012	0.37	other	North Dakota
2012	38.7	democrat	North Dakota
2012	47.69	republican	Ohio
2012	0.89	other	Ohio
2012	0.33	other	Ohio
2012	0.22	other	Ohio
2012	0.15	other	Ohio
2012	0.05	other	Ohio
2012	50.67	democrat	Ohio
2012	66.77	republican	Oklahoma
2012	33.23	democrat	Oklahoma
2012	42.15	republican	Oregon
2012	1.35	other	Oregon
2012	1.09	other	Oregon
2012	0.74	other	Oregon
2012	0.25	other	Oregon
2012	0.19	other	Oregon
2012	54.24	democrat	Oregon
2012	46.68	republican	Pennsylvania
2012	0.87	other	Pennsylvania
2012	0.37	other	Pennsylvania
2012	52.08	democrat	Pennsylvania
2012	35.24	republican	Rhode Island
2012	0.98	other	Rhode Island
2012	0.54	other	Rhode Island
2012	0.1	other	Rhode Island
2012	0.09	other	Rhode Island
2012	0.03	other	Rhode Island
2012	62.7	democrat	Rhode Island
2012	54.56	republican	South Carolina
2012	0.83	other	South Carolina
2012	0.28	other	South Carolina
2012	0.24	other	South Carolina
2012	44.09	democrat	South Carolina
2012	57.89	republican	South Dakota
2012	1.59	other	South Dakota
2012	0.65	other	South Dakota
2012	39.87	democrat	South Dakota
2012	59.48	republican	Tennessee
2012	0.26	other	Tennessee
2012	0.24	other	Tennessee
2012	39.08	democrat	Tennessee
2012	57.17	republican	Texas
2012	1.11	other	Texas
2012	0.31	other	Texas
2012	41.38	democrat	Texas
2012	72.79	republican	Utah
2012	1.24	other	Utah
2012	0.52	other	Utah
2012	0.38	other	Utah
2012	0.28	other	Utah
2012	24.75	democrat	Utah
2012	30.97	republican	Vermont
2012	1.17	other	Vermont
2012	0.38	other	Vermont
2012	0.23	other	Vermont
2012	66.57	democrat	Vermont
2012	47.28	republican	Virginia
2012	0.81	other	Virginia
2012	0.34	other	Virginia
2012	0.22	other	Virginia
2012	51.16	democrat	Virginia
2012	41.29	republican	Washington
2012	1.35	other	Washington
2012	0.67	other	Washington
2012	0.28	other	Washington
2012	0.16	other	Washington
2012	0.04	other	Washington
2012	0.04	other	Washington
2012	56.16	democrat	Washington
2012	62.3	republican	West Virginia
2012	0.94	other	West Virginia
2012	0.66	other	West Virginia
2012	35.54	democrat	West Virginia
2012	45.94	republican	Wisconsin
2012	0.17	other	Wisconsin
2012	0.16	other	Wisconsin
2012	52.78	democrat	Wisconsin
2012	68.19	republican	Wyoming
2012	2.12	other	Wyoming
2012	0.58	other	Wyoming
2012	0.55	other	Wyoming
2012	0.11	other	Wyoming
2012	27.64	democrat	Wyoming
2016	62.08	republican	Alabama
2016	2.09	other	Alabama
2016	0.44	other	Alabama
2016	34.36	democrat	Alabama
2016	51.28	republican	Alaska
2016	5.88	other	Alaska
2016	1.8	other	Alaska
2016	1.21	other	Alaska
2016	0.39	other	Alaska
2016	36.55	democrat	Alaska
2016	48.67	republican	Arizona
2016	4.13	other	Arizona
2016	1.33	other	Arizona
2016	0.04	other	Arizona
2016	0	other	Arizona
2016	0	other	Arizona
2016	45.13	democrat	Arizona
2016	60.57	republican	Arkansas
2016	2.64	other	Arkansas
2016	1.17	other	Arkansas
2016	0.84	other	Arkansas
2016	0.42	other	Arkansas
2016	0.41	other	Arkansas
2016	0.3	other	Arkansas
2016	33.65	democrat	Arkansas
2016	31.62	republican	California
2016	3.37	other	California
2016	1.96	other	California
2016	0.47	other	California
2016	61.73	democrat	California
2016	43.25	republican	Colorado
2016	5.18	other	Colorado
2016	1.38	other	Colorado
2016	1.13	other	Colorado
2016	0.42	other	Colorado
2016	0.18	other	Colorado
2016	0.05	other	Colorado
2016	0.04	other	Colorado
2016	0.03	other	Colorado
2016	0.03	other	Colorado
2016	0.03	other	Colorado
2016	0.03	other	Colorado
2016	0.02	other	Colorado
2016	0.02	other	Colorado
2016	0.01	other	Colorado
2016	0.01	other	Colorado
2016	0.01	other	Colorado
2016	0.01	other	Colorado
2016	0.01	other	Colorado
2016	48.16	democrat	Colorado
2016	40.93	republican	Connecticut
2016	2.96	other	Connecticut
2016	1.39	other	Connecticut
2016	54.57	democrat	Connecticut
2016	41.92	republican	Delaware
2016	3.34	other	Delaware
2016	1.38	other	Delaware
2016	53.35	democrat	Delaware
2016	4.07	republican	District of Columbia
2016	1.57	other	District of Columbia
2016	1.36	other	District of Columbia
2016	0.34	other	District of Columbia
2016	0.08	other	District of Columbia
2016	90.48	democrat	District of Columbia
2016	49.02	republican	Florida
2016	2.2	other	Florida
2016	0.68	other	Florida
2016	0.17	other	Florida
2016	0.1	other	Florida
2016	47.82	democrat	Florida
2016	50.77	republican	Georgia
2016	3.05	other	Georgia
2016	45.64	democrat	Georgia
2016	29.44	republican	Hawaii
2016	3.65	other	Hawaii
2016	2.91	other	Hawaii
2016	1.89	other	Hawaii
2016	1.03	other	Hawaii
2016	0.1	other	Hawaii
2016	60.98	democrat	Hawaii
2016	59.26	republican	Idaho
2016	8.8	other	Idaho
2016	4.1	other	Idaho
2016	0.34	other	Idaho
2016	27.49	democrat	Idaho
2016	38.76	republican	Illinois
2016	3.79	other	Illinois
2016	1.39	other	Illinois
2016	55.83	democrat	Illinois
2016	56.94	republican	Indiana
2016	4.9	other	Indiana
2016	0.07	other	Indiana
2016	0	other	Indiana
2016	37.77	democrat	Indiana
2016	51.16	republican	Iowa
2016	3.78	other	Iowa
2016	0.79	other	Iowa
2016	0.73	other	Iowa
2016	0.34	other	Iowa
2016	0.14	other	Iowa
2016	0.14	other	Iowa
2016	0.02	other	Iowa
2016	41.75	democrat	Iowa
2016	56.65	republican	Kansas
2016	4.68	other	Kansas
2016	1.98	other	Kansas
2016	36.05	democrat	Kansas
2016	62.52	republican	Kentucky
2016	2.79	other	Kentucky
2016	1.18	other	Kentucky
2016	0.72	other	Kentucky
2016	0.06	other	Kentucky
2016	32.68	democrat	Kentucky
2016	58.09	republican	Louisiana
2016	1.87	other	Louisiana
2016	0.9	other	Louisiana
2016	0.69	other	Louisiana
2016	38.45	democrat	Louisiana
2016	43.48	republican	Maine
2016	4.94	other	Maine
2016	3.1	other	Maine
2016	1.85	other	Maine
2016	46.35	democrat	Maine
2016	33.91	republican	Maryland
2016	0.01	republican	Maryland
2016	2.86	other	Maryland
2016	1.29	other	Maryland
2016	0.39	other	Maryland
2016	60.33	democrat	Maryland
2016	0	democrat	Maryland
2016	32.29	republican	Massachusetts
2016	4.08	other	Massachusetts
2016	1.59	other	Massachusetts
2016	1.49	other	Massachusetts
2016	1.41	other	Massachusetts
2016	59.05	democrat	Massachusetts
2016	47.5	republican	Michigan
2016	3.59	other	Michigan
2016	1.07	other	Michigan
2016	0.34	other	Michigan
2016	0.05	other	Michigan
2016	47.27	democrat	Michigan
2016	44.93	republican	Minnesota
2016	3.84	other	Minnesota
2016	1.8	other	Minnesota
2016	1.26	other	Minnesota
2016	0.38	other	Minnesota
2016	0.32	other	Minnesota
2016	0.06	other	Minnesota
2016	0.05	other	Minnesota
2016	46.45	democrat	Minnesota
2016	57.94	republican	Mississippi
2016	1.19	other	Mississippi
2016	0.33	other	Mississippi
2016	0.31	other	Mississippi
2016	0.06	other	Mississippi
2016	0.05	other	Mississippi
2016	40.11	democrat	Mississippi
2016	56.77	republican	Missouri
2016	3.47	other	Missouri
2016	0.91	other	Missouri
2016	0.47	other	Missouri
2016	38.14	democrat	Missouri
2016	56.47	republican	Montana
2016	5.67	other	Montana
2016	1.61	other	Montana
2016	0.32	other	Montana
2016	35.94	democrat	Montana
2016	58.75	republican	Nebraska
2016	4.61	other	Nebraska
2016	1.04	other	Nebraska
2016	33.7	democrat	Nebraska
2016	45.5	republican	Nevada
2016	3.32	other	Nevada
2016	2.56	other	Nevada
2016	0.47	other	Nevada
2016	0.23	other	Nevada
2016	47.92	democrat	Nevada
2016	46.46	republican	New Hampshire
2016	4.14	other	New Hampshire
2016	0.87	other	New Hampshire
2016	0.32	other	New Hampshire
2016	0.09	other	New Hampshire
2016	46.83	democrat	New Hampshire
2016	41.35	republican	New Jersey
2016	1.87	other	New Jersey
2016	0.98	other	New Jersey
2016	0.16	other	New Jersey
2016	0.06	other	New Jersey
2016	0.05	other	New Jersey
2016	0.05	other	New Jersey
2016	0.04	other	New Jersey
2016	55.45	democrat	New Jersey
2016	40.04	republican	New Mexico
2016	9.34	other	New Mexico
2016	1.24	other	New Mexico
2016	0.73	other	New Mexico
2016	0.19	other	New Mexico
2016	0.15	other	New Mexico
2016	0.06	other	New Mexico
2016	48.26	democrat	New Mexico
2016	32.39	republican	New York
2016	3.75	other	New York
2016	1.79	other	New York
2016	1.53	other	New York
2016	1.38	other	New York
2016	0.99	other	New York
2016	0.74	other	New York
2016	0.62	other	New York
2016	0.47	other	New York
2016	0.04	other	New York
2016	56.14	democrat	New York
2016	49.83	republican	North Carolina
2016	2.74	other	North Carolina
2016	1	other	North Carolina
2016	46.17	democrat	North Carolina
2016	62.96	republican	North Dakota
2016	6.22	other	North Dakota
2016	1.1	other	North Dakota
2016	0.53	other	North Dakota
2016	0.11	other	North Dakota
2016	27.23	democrat	North Dakota
2016	51.69	republican	Ohio
2016	0.84	other	Ohio
2016	43.56	democrat	Ohio
2016	65.32	republican	Oklahoma
2016	5.75	other	Oklahoma
2016	28.93	democrat	Oklahoma
2016	39.09	republican	Oregon
2016	4.71	other	Oregon
2016	3.63	other	Oregon
2016	2.5	other	Oregon
2016	50.07	democrat	Oregon
2016	48.58	republican	Pennsylvania
2016	2.4	other	Pennsylvania
2016	0.82	other	Pennsylvania
2016	0.35	other	Pennsylvania
2016	47.85	democrat	Pennsylvania
2016	38.9	republican	Rhode Island
2016	3.18	other	Rhode Island
2016	1.34	other	Rhode Island
2016	0.14	other	Rhode Island
2016	54.41	democrat	Rhode Island
2016	54.94	republican	South Carolina
2016	2.34	other	South Carolina
2016	1	other	South Carolina
2016	0.62	other	South Carolina
2016	0.27	other	South Carolina
2016	0.15	other	South Carolina
2016	40.67	democrat	South Carolina
2016	61.53	republican	South Dakota
2016	5.63	other	South Dakota
2016	1.1	other	South Dakota
2016	31.74	democrat	South Dakota
2016	60.72	republican	Tennessee
2016	34.72	democrat	Tennessee
2016	52.23	republican	Texas
2016	3.16	other	Texas
2016	0.8	other	Texas
2016	43.24	democrat	Texas
2016	45.54	republican	Utah
2016	22.55	other	Utah
2016	3.5	other	Utah
2016	0.71	other	Utah
2016	0.24	other	Utah
2016	27.46	democrat	Utah
2016	29.76	republican	Vermont
2016	3.14	other	Vermont
2016	2.11	other	Vermont
2016	1.43	other	Vermont
2016	0.33	other	Vermont
2016	0.26	other	Vermont
2016	0.1	other	Vermont
2016	55.72	democrat	Vermont
2016	44.43	republican	Virginia
2016	2.97	other	Virginia
2016	1.36	other	Virginia
2016	0.69	other	Virginia
2016	49.75	democrat	Virginia
2016	36.83	republican	Washington
2016	4.85	other	Washington
2016	1.76	other	Washington
2016	0.53	other	Washington
2016	0.13	other	Washington
2016	0.11	other	Washington
2016	52.54	democrat	Washington
2016	68.63	republican	West Virginia
2016	3.23	other	West Virginia
2016	1.13	other	West Virginia
2016	0.53	other	West Virginia
2016	26.48	democrat	West Virginia
2016	47.22	republican	Wisconsin
2016	3.58	other	Wisconsin
2016	1.04	other	Wisconsin
2016	0.76	other	Wisconsin
2016	0.41	other	Wisconsin
2016	0.06	other	Wisconsin
2016	0.05	other	Wisconsin
2016	46.45	democrat	Wisconsin
2016	67.4	republican	Wyoming
2016	5.13	other	Wyoming
2016	1.03	other	Wyoming
2016	0.79	other	Wyoming
2016	0.11	other	Wyoming
2016	21.63	democrat	Wyoming