Year	Macroarea	Country	Medals
2008	South Asia	Afghanistan	1
2012	South Asia	Afghanistan	1
1984	North Africa	Algeria	2
1992	North Africa	Algeria	2
1996	North Africa	Algeria	3
2000	North Africa	Algeria	5
2008	North Africa	Algeria	2
2012	North Africa	Algeria	1
1924	Latin America and the Caribbean	Argentina	11
1928	Latin America and the Caribbean	Argentina	32
1932	Latin America and the Caribbean	Argentina	4
1936	Latin America and the Caribbean	Argentina	11
1948	Latin America and the Caribbean	Argentina	12
1952	Latin America and the Caribbean	Argentina	6
1956	Latin America and the Caribbean	Argentina	2
1960	Latin America and the Caribbean	Argentina	4
1964	Latin America and the Caribbean	Argentina	1
1968	Latin America and the Caribbean	Argentina	2
1972	Latin America and the Caribbean	Argentina	1
1988	Latin America and the Caribbean	Argentina	13
1992	Latin America and the Caribbean	Argentina	2
1996	Latin America and the Caribbean	Argentina	20
2000	Latin America and the Caribbean	Argentina	20
2004	Latin America and the Caribbean	Argentina	47
2008	Latin America and the Caribbean	Argentina	51
2012	Latin America and the Caribbean	Argentina	20
1996	Western Asia	Armenia	2
2000	Western Asia	Armenia	1
2008	Western Asia	Armenia	6
2012	Western Asia	Armenia	2
1908	Australasia	Australasia	19
1912	Australasia	Australasia	10
1896	Australasia	Australia	2
1900	Australasia	Australia	5
1920	Australasia	Australia	6
1924	Australasia	Australia	10
1928	Australasia	Australia	4
1932	Australasia	Australia	5
1936	Australasia	Australia	1
1948	Australasia	Australia	16
1952	Australasia	Australia	20
1956	Australasia	Australia	61
1960	Australasia	Australia	36
1964	Australasia	Australia	42
1968	Australasia	Australia	49
1972	Australasia	Australia	20
1976	Australasia	Australia	24
1980	Australasia	Australia	12
1984	Australasia	Australia	50
1988	Australasia	Australia	34
1992	Australasia	Australia	57
1996	Australasia	Australia	132
2000	Australasia	Australia	183
2004	Australasia	Australia	157
2008	Australasia	Australia	149
2012	Australasia	Australia	114
1896	Western Europe	Austria	5
1900	Western Europe	Austria	6
1904	Western Europe	Austria	1
1908	Western Europe	Austria	1
1912	Western Europe	Austria	14
1924	Western Europe	Austria	4
1928	Western Europe	Austria	4
1932	Western Europe	Austria	5
1936	Western Europe	Austria	50
1948	Western Europe	Austria	4
1952	Western Europe	Austria	3
1956	Western Europe	Austria	4
1960	Western Europe	Austria	3
1968	Western Europe	Austria	5
1972	Western Europe	Austria	3
1976	Western Europe	Austria	1
1980	Western Europe	Austria	5
1984	Western Europe	Austria	3
1988	Western Europe	Austria	1
1992	Western Europe	Austria	6
1996	Western Europe	Austria	3
2000	Western Europe	Austria	4
2004	Western Europe	Austria	8
2008	Western Europe	Austria	3
1996	Western Asia	Azerbaijan	1
2000	Western Asia	Azerbaijan	3
2004	Western Asia	Azerbaijan	5
2008	Western Asia	Azerbaijan	7
2012	Western Asia	Azerbaijan	10
1956	Latin America and the Caribbean	Bahamas	2
1964	Latin America and the Caribbean	Bahamas	2
1992	Latin America and the Caribbean	Bahamas	1
1996	Latin America and the Caribbean	Bahamas	5
2000	Latin America and the Caribbean	Bahamas	6
2004	Latin America and the Caribbean	Bahamas	2
2008	Latin America and the Caribbean	Bahamas	5
2012	Latin America and the Caribbean	Bahamas	4
2012	Western Asia	Bahrain	1
2000	Latin America and the Caribbean	Barbados	1
1996	Eastern Europe	Belarus	23
2000	Eastern Europe	Belarus	22
2004	Eastern Europe	Belarus	17
2008	Eastern Europe	Belarus	30
2012	Eastern Europe	Belarus	21
1900	Western Europe	Belgium	39
1908	Western Europe	Belgium	31
1912	Western Europe	Belgium	19
1920	Western Europe	Belgium	188
1924	Western Europe	Belgium	38
1928	Western Europe	Belgium	5
1936	Western Europe	Belgium	12
1948	Western Europe	Belgium	14
1952	Western Europe	Belgium	7
1956	Western Europe	Belgium	2
1960	Western Europe	Belgium	4
1964	Western Europe	Belgium	3
1968	Western Europe	Belgium	3
1972	Western Europe	Belgium	2
1976	Western Europe	Belgium	9
1980	Western Europe	Belgium	1
1984	Western Europe	Belgium	5
1988	Western Europe	Belgium	2
1992	Western Europe	Belgium	3
1996	Western Europe	Belgium	6
2000	Western Europe	Belgium	7
2004	Western Europe	Belgium	3
2008	Western Europe	Belgium	5
2012	Western Europe	Belgium	3
1976	Northern America	Bermuda	1
1900	Eastern Europe	Bohemia	2
1908	Eastern Europe	Bohemia	5
2012	Sub-Saharan Africa	Botswana	1
1920	Latin America and the Caribbean	Brazil	7
1948	Latin America and the Caribbean	Brazil	12
1952	Latin America and the Caribbean	Brazil	3
1956	Latin America and the Caribbean	Brazil	1
1960	Latin America and the Caribbean	Brazil	13
1964	Latin America and the Caribbean	Brazil	12
1968	Latin America and the Caribbean	Brazil	4
1972	Latin America and the Caribbean	Brazil	2
1976	Latin America and the Caribbean	Brazil	3
1980	Latin America and the Caribbean	Brazil	9
1984	Latin America and the Caribbean	Brazil	37
1988	Latin America and the Caribbean	Brazil	28
1992	Latin America and the Caribbean	Brazil	14
1996	Latin America and the Caribbean	Brazil	64
2000	Latin America and the Caribbean	Brazil	48
2004	Latin America and the Caribbean	Brazil	40
2008	Latin America and the Caribbean	Brazil	75
2012	Latin America and the Caribbean	Brazil	59
1960	Latin America and the Caribbean	British West Indies	5
1952	Eastern Europe	Bulgaria	1
1956	Eastern Europe	Bulgaria	18
1960	Eastern Europe	Bulgaria	7
1964	Eastern Europe	Bulgaria	10
1968	Eastern Europe	Bulgaria	26
1972	Eastern Europe	Bulgaria	22
1976	Eastern Europe	Bulgaria	39
1980	Eastern Europe	Bulgaria	94
1988	Eastern Europe	Bulgaria	41
1992	Eastern Europe	Bulgaria	17
1996	Eastern Europe	Bulgaria	21
2000	Eastern Europe	Bulgaria	13
2004	Eastern Europe	Bulgaria	17
2008	Eastern Europe	Bulgaria	5
2012	Eastern Europe	Bulgaria	2
1996	Sub-Saharan Africa	Burundi	1
1968	Sub-Saharan Africa	Cameroon	1
1984	Sub-Saharan Africa	Cameroon	1
2000	Sub-Saharan Africa	Cameroon	18
2004	Sub-Saharan Africa	Cameroon	1
2008	Sub-Saharan Africa	Cameroon	1
2012	Sub-Saharan Africa	Cameroon	1
1900	Northern America	Canada	2
1904	Northern America	Canada	35
1908	Northern America	Canada	51
1912	Northern America	Canada	8
1920	Northern America	Canada	16
1924	Northern America	Canada	20
1928	Northern America	Canada	33
1932	Northern America	Canada	38
1936	Northern America	Canada	22
1948	Northern America	Canada	6
1952	Northern America	Canada	4
1956	Northern America	Canada	19
1960	Northern America	Canada	9
1964	Northern America	Canada	5
1968	Northern America	Canada	10
1972	Northern America	Canada	10
1976	Northern America	Canada	20
1984	Northern America	Canada	86
1988	Northern America	Canada	21
1992	Northern America	Canada	44
1996	Northern America	Canada	51
2000	Northern America	Canada	31
2004	Northern America	Canada	17
2008	Northern America	Canada	34
2012	Northern America	Canada	57
1928	Latin America and the Caribbean	Chile	1
1952	Latin America and the Caribbean	Chile	4
1956	Latin America and the Caribbean	Chile	4
1988	Latin America and the Caribbean	Chile	1
2000	Latin America and the Caribbean	Chile	18
2004	Latin America and the Caribbean	Chile	4
2008	Latin America and the Caribbean	Chile	1
1984	East Asia	China	76
1988	East Asia	China	53
1992	East Asia	China	83
1996	East Asia	China	110
2000	East Asia	China	79
2004	East Asia	China	94
2008	East Asia	China	184
2012	East Asia	China	128
1960	East Asia	Chinese Taipei	1
1968	East Asia	Chinese Taipei	1
1984	East Asia	Chinese Taipei	1
1992	East Asia	Chinese Taipei	20
1996	East Asia	Chinese Taipei	1
2000	East Asia	Chinese Taipei	5
2004	East Asia	Chinese Taipei	9
2008	East Asia	Chinese Taipei	4
2012	East Asia	Chinese Taipei	2
1972	Latin America and the Caribbean	Colombia	3
1984	Latin America and the Caribbean	Colombia	1
1988	Latin America and the Caribbean	Colombia	1
1992	Latin America and the Caribbean	Colombia	1
2000	Latin America and the Caribbean	Colombia	1
2004	Latin America and the Caribbean	Colombia	2
2008	Latin America and the Caribbean	Colombia	2
2012	Latin America and the Caribbean	Colombia	8
1988	Latin America and the Caribbean	Costa Rica	1
1996	Latin America and the Caribbean	Costa Rica	1
2000	Latin America and the Caribbean	Costa Rica	2
1992	Southern Europe	Croatia	15
1996	Southern Europe	Croatia	29
2000	Southern Europe	Croatia	10
2004	Southern Europe	Croatia	20
2008	Southern Europe	Croatia	5
2012	Southern Europe	Croatia	35
1900	Latin America and the Caribbean	Cuba	2
1904	Latin America and the Caribbean	Cuba	9
1948	Latin America and the Caribbean	Cuba	2
1964	Latin America and the Caribbean	Cuba	1
1968	Latin America and the Caribbean	Cuba	10
1972	Latin America and the Caribbean	Cuba	22
1976	Latin America and the Caribbean	Cuba	24
1980	Latin America and the Caribbean	Cuba	20
1992	Latin America and the Caribbean	Cuba	71
1996	Latin America and the Caribbean	Cuba	57
2000	Latin America and the Caribbean	Cuba	69
2004	Latin America and the Caribbean	Cuba	61
2008	Latin America and the Caribbean	Cuba	47
2012	Latin America and the Caribbean	Cuba	15
2012	Western Asia	Cyprus	1
1920	Eastern Europe	Czech Republic	10
1924	Eastern Europe	Czech Republic	10
1928	Eastern Europe	Czech Republic	16
1932	Eastern Europe	Czech Republic	4
1936	Eastern Europe	Czech Republic	17
1948	Eastern Europe	Czech Republic	20
1952	Eastern Europe	Czech Republic	25
1956	Eastern Europe	Czech Republic	7
1960	Eastern Europe	Czech Republic	22
1964	Eastern Europe	Czech Republic	55
1968	Eastern Europe	Czech Republic	29
1972	Eastern Europe	Czech Republic	29
1976	Eastern Europe	Czech Republic	15
1980	Eastern Europe	Czech Republic	52
1988	Eastern Europe	Czech Republic	10
1992	Eastern Europe	Czech Republic	8
1996	Eastern Europe	Czech Republic	13
2000	Eastern Europe	Czech Republic	9
2004	Eastern Europe	Czech Republic	12
2008	Eastern Europe	Czech Republic	7
2012	Eastern Europe	Czech Republic	15
1896	Northern Europe	Denmark	6
1900	Northern Europe	Denmark	6
1908	Northern Europe	Denmark	15
1912	Northern Europe	Denmark	84
1920	Northern Europe	Denmark	75
1924	Northern Europe	Denmark	12
1928	Northern Europe	Denmark	13
1932	Northern Europe	Denmark	9
1936	Northern Europe	Denmark	6
1948	Northern Europe	Denmark	49
1952	Northern Europe	Denmark	9
1956	Northern Europe	Denmark	7
1960	Northern Europe	Denmark	23
1964	Northern Europe	Denmark	12
1968	Northern Europe	Denmark	16
1972	Northern Europe	Denmark	1
1976	Northern Europe	Denmark	8
1980	Northern Europe	Denmark	8
1984	Northern Europe	Denmark	15
1988	Northern Europe	Denmark	7
1992	Northern Europe	Denmark	14
1996	Northern Europe	Denmark	24
2000	Northern Europe	Denmark	25
2004	Northern Europe	Denmark	29
2008	Northern Europe	Denmark	18
2012	Northern Europe	Denmark	16
1988	Sub-Saharan Africa	Djibouti	1
1984	Latin America and the Caribbean	Dominican Republic	1
2004	Latin America and the Caribbean	Dominican Republic	1
2008	Latin America and the Caribbean	Dominican Republic	2
2012	Latin America and the Caribbean	Dominican Republic	2
1968	Western Europe	East Germany	51
1972	Western Europe	East Germany	148
1976	Western Europe	East Germany	192
1980	Western Europe	East Germany	260
1988	Western Europe	East Germany	174
1996	Latin America and the Caribbean	Ecuador	1
2008	Latin America and the Caribbean	Ecuador	1
1928	North Africa	Egypt	4
1936	North Africa	Egypt	5
1948	North Africa	Egypt	5
1952	North Africa	Egypt	1
1960	North Africa	Egypt	2
1984	North Africa	Egypt	1
2004	North Africa	Egypt	5
2008	North Africa	Egypt	1
2012	North Africa	Egypt	4
2004	Sub-Saharan Africa	Eritrea	1
1920	Northern Europe	Estonia	3
1924	Northern Europe	Estonia	6
1928	Northern Europe	Estonia	9
1936	Northern Europe	Estonia	7
1992	Northern Europe	Estonia	3
2000	Northern Europe	Estonia	3
2004	Northern Europe	Estonia	3
2008	Northern Europe	Estonia	3
2012	Northern Europe	Estonia	2
1960	Sub-Saharan Africa	Ethiopia	1
1964	Sub-Saharan Africa	Ethiopia	1
1968	Sub-Saharan Africa	Ethiopia	2
1972	Sub-Saharan Africa	Ethiopia	2
1980	Sub-Saharan Africa	Ethiopia	4
1992	Sub-Saharan Africa	Ethiopia	3
1996	Sub-Saharan Africa	Ethiopia	3
2000	Sub-Saharan Africa	Ethiopia	8
2004	Sub-Saharan Africa	Ethiopia	7
2008	Sub-Saharan Africa	Ethiopia	7
2012	Sub-Saharan Africa	Ethiopia	7
1908	Northern Europe	Finland	29
1912	Northern Europe	Finland	67
1920	Northern Europe	Finland	49
1924	Northern Europe	Finland	52
1928	Northern Europe	Finland	25
1932	Northern Europe	Finland	29
1936	Northern Europe	Finland	26
1948	Northern Europe	Finland	29
1952	Northern Europe	Finland	40
1956	Northern Europe	Finland	26
1960	Northern Europe	Finland	6
1964	Northern Europe	Finland	5
1968	Northern Europe	Finland	4
1972	Northern Europe	Finland	10
1976	Northern Europe	Finland	6
1980	Northern Europe	Finland	9
1984	Northern Europe	Finland	12
1988	Northern Europe	Finland	4
1992	Northern Europe	Finland	7
1996	Northern Europe	Finland	4
2000	Northern Europe	Finland	5
2004	Northern Europe	Finland	2
2008	Northern Europe	Finland	5
2012	Northern Europe	Finland	5
1896	Western Europe	France	11
1900	Western Europe	France	185
1908	Western Europe	France	35
1912	Western Europe	France	25
1920	Western Europe	France	141
1924	Western Europe	France	122
1928	Western Europe	France	36
1932	Western Europe	France	37
1936	Western Europe	France	43
1948	Western Europe	France	68
1952	Western Europe	France	39
1956	Western Europe	France	32
1960	Western Europe	France	11
1964	Western Europe	France	31
1968	Western Europe	France	27
1972	Western Europe	France	22
1976	Western Europe	France	20
1980	Western Europe	France	29
1984	Western Europe	France	68
1988	Western Europe	France	29
1992	Western Europe	France	57
1996	Western Europe	France	51
2000	Western Europe	France	66
2004	Western Europe	France	53
2008	Western Europe	France	76
2012	Western Europe	France	82
2012	Sub-Saharan Africa	Gabon	1
1996	Western Asia	Georgia	2
2000	Western Asia	Georgia	6
2004	Western Asia	Georgia	4
2008	Western Asia	Georgia	6
2012	Western Asia	Georgia	7
1896	Western Europe	Germany	33
1900	Western Europe	Germany	40
1904	Western Europe	Germany	13
1908	Western Europe	Germany	22
1912	Western Europe	Germany	52
1928	Western Europe	Germany	72
1932	Western Europe	Germany	38
1936	Western Europe	Germany	210
1952	Western Europe	Germany	40
1992	Western Europe	Germany	198
1996	Western Europe	Germany	124
2000	Western Europe	Germany	119
2004	Western Europe	Germany	149
2008	Western Europe	Germany	101
2012	Western Europe	Germany	94
1960	Sub-Saharan Africa	Ghana	1
1964	Sub-Saharan Africa	Ghana	1
1972	Sub-Saharan Africa	Ghana	1
1992	Sub-Saharan Africa	Ghana	13
1896	Northern Europe	Great Britain	7
1900	Northern Europe	Great Britain	78
1904	Northern Europe	Great Britain	2
1908	Northern Europe	Great Britain	347
1912	Northern Europe	Great Britain	160
1920	Northern Europe	Great Britain	107
1924	Northern Europe	Great Britain	66
1928	Northern Europe	Great Britain	55
1932	Northern Europe	Great Britain	34
1936	Northern Europe	Great Britain	36
1948	Northern Europe	Great Britain	56
1952	Northern Europe	Great Britain	31
1956	Northern Europe	Great Britain	45
1960	Northern Europe	Great Britain	28
1964	Northern Europe	Great Britain	28
1968	Northern Europe	Great Britain	18
1972	Northern Europe	Great Britain	29
1976	Northern Europe	Great Britain	32
1980	Northern Europe	Great Britain	45
1984	Northern Europe	Great Britain	72
1988	Northern Europe	Great Britain	53
1992	Northern Europe	Great Britain	50
1996	Northern Europe	Great Britain	26
2000	Northern Europe	Great Britain	55
2004	Northern Europe	Great Britain	57
2008	Northern Europe	Great Britain	77
2012	Northern Europe	Great Britain	126
1896	Southern Europe	Greece	52
1904	Southern Europe	Greece	2
1908	Southern Europe	Greece	3
1912	Southern Europe	Greece	2
1920	Southern Europe	Greece	5
1956	Southern Europe	Greece	1
1960	Southern Europe	Greece	3
1968	Southern Europe	Greece	1
1972	Southern Europe	Greece	2
1980	Southern Europe	Greece	5
1984	Southern Europe	Greece	2
1988	Southern Europe	Greece	1
1992	Southern Europe	Greece	2
1996	Southern Europe	Greece	8
2000	Southern Europe	Greece	18
2004	Southern Europe	Greece	31
2008	Southern Europe	Greece	7
2012	Southern Europe	Greece	3
2012	Latin America and the Caribbean	Grenada	1
2012	Latin America and the Caribbean	Guatemala	1
1980	Latin America and the Caribbean	Guyana	1
1924	Latin America and the Caribbean	Haiti	7
1928	Latin America and the Caribbean	Haiti	1
1996	East Asia	Hong Kong	1
2004	East Asia	Hong Kong	2
2012	East Asia	Hong Kong	1
1896	Eastern Europe	Hungary	6
1900	Eastern Europe	Hungary	5
1904	Eastern Europe	Hungary	4
1908	Eastern Europe	Hungary	18
1912	Eastern Europe	Hungary	30
1924	Eastern Europe	Hungary	20
1928	Eastern Europe	Hungary	20
1932	Eastern Europe	Hungary	32
1936	Eastern Europe	Hungary	42
1948	Eastern Europe	Hungary	60
1952	Eastern Europe	Hungary	101
1956	Eastern Europe	Hungary	64
1960	Eastern Europe	Hungary	65
1964	Eastern Europe	Hungary	56
1968	Eastern Europe	Hungary	81
1972	Eastern Europe	Hungary	81
1976	Eastern Europe	Hungary	55
1980	Eastern Europe	Hungary	61
1988	Eastern Europe	Hungary	44
1992	Eastern Europe	Hungary	45
1996	Eastern Europe	Hungary	43
2000	Eastern Europe	Hungary	53
2004	Eastern Europe	Hungary	40
2008	Eastern Europe	Hungary	27
2012	Eastern Europe	Hungary	26
1956	Northern Europe	Iceland	1
1984	Northern Europe	Iceland	1
2000	Northern Europe	Iceland	1
2008	Northern Europe	Iceland	14
1900	South Asia	India	2
1928	South Asia	India	15
1932	South Asia	India	11
1936	South Asia	India	19
1948	South Asia	India	20
1952	South Asia	India	15
1956	South Asia	India	17
1960	South Asia	India	13
1964	South Asia	India	15
1968	South Asia	India	15
1972	South Asia	India	14
1980	South Asia	India	16
1996	South Asia	India	1
2000	South Asia	India	1
2004	South Asia	India	1
2008	South Asia	India	3
2012	South Asia	India	6
1988	Southeast Asia	Indonesia	3
1992	Southeast Asia	Indonesia	6
1996	Southeast Asia	Indonesia	6
2000	Southeast Asia	Indonesia	8
2004	Southeast Asia	Indonesia	5
2008	Southeast Asia	Indonesia	7
2012	Southeast Asia	Indonesia	3
1896	Eastern Europe	International Olympic Committee Mixed teams	6
1900	Eastern Europe	International Olympic Committee Mixed teams	34
1904	Eastern Europe	International Olympic Committee Mixed teams	8
1992	Eastern Europe	International Olympic Committee Unified Team	223
1948	Western Asia	Iran	1
1952	Western Asia	Iran	7
1956	Western Asia	Iran	5
1960	Western Asia	Iran	4
1964	Western Asia	Iran	2
1968	Western Asia	Iran	5
1972	Western Asia	Iran	3
1976	Western Asia	Iran	2
1988	Western Asia	Iran	1
1992	Western Asia	Iran	3
1996	Western Asia	Iran	3
2000	Western Asia	Iran	4
2004	Western Asia	Iran	6
2008	Western Asia	Iran	2
2012	Western Asia	Iran	13
1960	Western Asia	Iraq	1
1928	Northern Europe	Ireland	1
1932	Northern Europe	Ireland	2
1952	Northern Europe	Ireland	1
1956	Northern Europe	Ireland	5
1964	Northern Europe	Ireland	1
1980	Northern Europe	Ireland	3
1984	Northern Europe	Ireland	1
1992	Northern Europe	Ireland	2
1996	Northern Europe	Ireland	4
2000	Northern Europe	Ireland	1
2008	Northern Europe	Ireland	3
2012	Northern Europe	Ireland	6
1992	Western Asia	Israel	2
1996	Western Asia	Israel	1
2000	Western Asia	Israel	1
2004	Western Asia	Israel	2
2008	Western Asia	Israel	1
1900	Southern Europe	Italy	4
1908	Southern Europe	Italy	7
1912	Southern Europe	Italy	21
1920	Southern Europe	Italy	84
1924	Southern Europe	Italy	51
1928	Southern Europe	Italy	70
1932	Southern Europe	Italy	77
1936	Southern Europe	Italy	71
1948	Southern Europe	Italy	63
1952	Southern Europe	Italy	53
1956	Southern Europe	Italy	46
1960	Southern Europe	Italy	88
1964	Southern Europe	Italy	50
1968	Southern Europe	Italy	32
1972	Southern Europe	Italy	25
1976	Southern Europe	Italy	31
1980	Southern Europe	Italy	37
1984	Southern Europe	Italy	63
1988	Southern Europe	Italy	29
1992	Southern Europe	Italy	46
1996	Southern Europe	Italy	71
