Year	Macroarea	Country	Medals
2000	Southern Europe	Italy	65
2004	Southern Europe	Italy	102
2008	Southern Europe	Italy	42
2012	Southern Europe	Italy	68
1984	Sub-Saharan Africa	Ivory Coast	1
1948	Latin America and the Caribbean	Jamaica	3
1952	Latin America and the Caribbean	Jamaica	8
1968	Latin America and the Caribbean	Jamaica	1
1972	Latin America and the Caribbean	Jamaica	1
1976	Latin America and the Caribbean	Jamaica	2
1980	Latin America and the Caribbean	Jamaica	3
1984	Latin America and the Caribbean	Jamaica	6
1988	Latin America and the Caribbean	Jamaica	5
1992	Latin America and the Caribbean	Jamaica	4
1996	Latin America and the Caribbean	Jamaica	16
2000	Latin America and the Caribbean	Jamaica	23
2004	Latin America and the Caribbean	Jamaica	13
2008	Latin America and the Caribbean	Jamaica	17
2012	Latin America and the Caribbean	Jamaica	25
1920	East Asia	Japan	3
1924	East Asia	Japan	1
1928	East Asia	Japan	8
1932	East Asia	Japan	31
1936	East Asia	Japan	21
1952	East Asia	Japan	12
1956	East Asia	Japan	24
1960	East Asia	Japan	29
1964	East Asia	Japan	64
1968	East Asia	Japan	67
1972	East Asia	Japan	56
1976	East Asia	Japan	41
1984	East Asia	Japan	49
1988	East Asia	Japan	20
1992	East Asia	Japan	47
1996	East Asia	Japan	43
2000	East Asia	Japan	43
2004	East Asia	Japan	94
2008	East Asia	Japan	51
2012	East Asia	Japan	84
1996	Central Asia	Kazakhstan	11
2000	Central Asia	Kazakhstan	7
2004	Central Asia	Kazakhstan	8
2008	Central Asia	Kazakhstan	13
2012	Central Asia	Kazakhstan	10
1964	Sub-Saharan Africa	Kenya	1
1968	Sub-Saharan Africa	Kenya	12
1972	Sub-Saharan Africa	Kenya	12
1984	Sub-Saharan Africa	Kenya	3
1988	Sub-Saharan Africa	Kenya	9
1992	Sub-Saharan Africa	Kenya	8
1996	Sub-Saharan Africa	Kenya	8
2000	Sub-Saharan Africa	Kenya	7
2004	Sub-Saharan Africa	Kenya	7
2008	Sub-Saharan Africa	Kenya	14
2012	Sub-Saharan Africa	Kenya	12
2000	Western Asia	Kuwait	1
2012	Western Asia	Kuwait	1
2000	Central Asia	Kyrgyzstan	1
2008	Central Asia	Kyrgyzstan	2
1932	Northern Europe	Latvia	1
1936	Northern Europe	Latvia	2
1992	Northern Europe	Latvia	3
1996	Northern Europe	Latvia	1
2000	Northern Europe	Latvia	3
2004	Northern Europe	Latvia	4
2008	Northern Europe	Latvia	3
2012	Northern Europe	Latvia	3
1952	Western Asia	Lebanon	2
1972	Western Asia	Lebanon	1
1980	Western Asia	Lebanon	1
1992	Northern Europe	Lithuania	13
1996	Northern Europe	Lithuania	12
2000	Northern Europe	Lithuania	17
2004	Northern Europe	Lithuania	3
2008	Northern Europe	Lithuania	5
2012	Northern Europe	Lithuania	5
1920	Western Europe	Luxembourg	1
1952	Western Europe	Luxembourg	1
2000	Southern Europe	Macedonia	1
1992	Southeast Asia	Malaysia	2
1996	Southeast Asia	Malaysia	3
2008	Southeast Asia	Malaysia	1
2012	Southeast Asia	Malaysia	2
2008	Sub-Saharan Africa	Mauritius	1
1932	Latin America and the Caribbean	Mexico	2
1936	Latin America and the Caribbean	Mexico	16
1948	Latin America and the Caribbean	Mexico	9
1952	Latin America and the Caribbean	Mexico	1
1956	Latin America and the Caribbean	Mexico	2
1960	Latin America and the Caribbean	Mexico	1
1964	Latin America and the Caribbean	Mexico	1
1968	Latin America and the Caribbean	Mexico	9
1972	Latin America and the Caribbean	Mexico	1
1976	Latin America and the Caribbean	Mexico	2
1980	Latin America and the Caribbean	Mexico	12
1984	Latin America and the Caribbean	Mexico	6
1988	Latin America and the Caribbean	Mexico	2
1992	Latin America and the Caribbean	Mexico	1
1996	Latin America and the Caribbean	Mexico	1
2000	Latin America and the Caribbean	Mexico	6
2004	Latin America and the Caribbean	Mexico	4
2008	Latin America and the Caribbean	Mexico	4
2012	Latin America and the Caribbean	Mexico	26
1996	Eastern Europe	Moldova	3
2000	Eastern Europe	Moldova	2
2008	Eastern Europe	Moldova	1
1968	East Asia	Mongolia	4
1972	East Asia	Mongolia	1
1976	East Asia	Mongolia	1
1980	East Asia	Mongolia	4
1988	East Asia	Mongolia	1
1992	East Asia	Mongolia	2
1996	East Asia	Mongolia	1
2004	East Asia	Mongolia	1
2008	East Asia	Mongolia	4
2012	East Asia	Mongolia	5
2012	Southern Europe	Montenegro	14
1960	North Africa	Morocco	1
1984	North Africa	Morocco	2
1988	North Africa	Morocco	3
1992	North Africa	Morocco	3
1996	North Africa	Morocco	2
2000	North Africa	Morocco	5
2004	North Africa	Morocco	3
2008	North Africa	Morocco	2
2012	North Africa	Morocco	1
1996	Sub-Saharan Africa	Mozambique	1
2000	Sub-Saharan Africa	Mozambique	1
1992	Sub-Saharan Africa	Namibia	2
1996	Sub-Saharan Africa	Namibia	2
1900	Western Europe	Netherlands	20
1908	Western Europe	Netherlands	11
1912	Western Europe	Netherlands	22
1920	Western Europe	Netherlands	48
1924	Western Europe	Netherlands	26
1928	Western Europe	Netherlands	65
1932	Western Europe	Netherlands	12
1936	Western Europe	Netherlands	37
1948	Western Europe	Netherlands	42
1952	Western Europe	Netherlands	18
1960	Western Europe	Netherlands	3
1964	Western Europe	Netherlands	30
1968	Western Europe	Netherlands	14
1972	Western Europe	Netherlands	6
1976	Western Europe	Netherlands	15
1980	Western Europe	Netherlands	6
1984	Western Europe	Netherlands	40
1988	Western Europe	Netherlands	44
1992	Western Europe	Netherlands	33
1996	Western Europe	Netherlands	73
2000	Western Europe	Netherlands	79
2004	Western Europe	Netherlands	76
2008	Western Europe	Netherlands	62
2012	Western Europe	Netherlands	69
1988	Latin America and the Caribbean	Netherlands Antilles	1
1920	Australasia	New Zealand	1
1924	Australasia	New Zealand	1
1928	Australasia	New Zealand	1
1932	Australasia	New Zealand	2
1936	Australasia	New Zealand	1
1952	Australasia	New Zealand	3
1956	Australasia	New Zealand	3
1960	Australasia	New Zealand	3
1964	Australasia	New Zealand	6
1968	Australasia	New Zealand	7
1972	Australasia	New Zealand	14
1976	Australasia	New Zealand	27
1984	Australasia	New Zealand	23
1988	Australasia	New Zealand	24
1992	Australasia	New Zealand	15
1996	Australasia	New Zealand	9
2000	Australasia	New Zealand	4
2004	Australasia	New Zealand	6
2008	Australasia	New Zealand	14
2012	Australasia	New Zealand	26
1972	Sub-Saharan Africa	Niger	1
1964	Sub-Saharan Africa	Nigeria	1
1972	Sub-Saharan Africa	Nigeria	1
1984	Sub-Saharan Africa	Nigeria	5
1992	Sub-Saharan Africa	Nigeria	11
1996	Sub-Saharan Africa	Nigeria	26
2000	Sub-Saharan Africa	Nigeria	8
2004	Sub-Saharan Africa	Nigeria	8
2008	Sub-Saharan Africa	Nigeria	24
1972	East Asia	North Korea	15
1976	East Asia	North Korea	2
1980	East Asia	North Korea	5
1992	East Asia	North Korea	10
1996	East Asia	North Korea	5
2000	East Asia	North Korea	4
2004	East Asia	North Korea	5
2008	East Asia	North Korea	6
2012	East Asia	North Korea	6
1900	Northern Europe	Norway	9
1908	Northern Europe	Norway	44
1912	Northern Europe	Norway	76
1920	Northern Europe	Norway	141
1924	Northern Europe	Norway	26
1928	Northern Europe	Norway	9
1936	Northern Europe	Norway	28
1948	Northern Europe	Norway	18
1952	Northern Europe	Norway	13
1956	Northern Europe	Norway	3
1960	Northern Europe	Norway	2
1968	Northern Europe	Norway	6
1972	Northern Europe	Norway	8
1976	Northern Europe	Norway	6
1984	Northern Europe	Norway	4
1988	Northern Europe	Norway	23
1992	Northern Europe	Norway	23
1996	Northern Europe	Norway	25
2000	Northern Europe	Norway	44
2004	Northern Europe	Norway	7
2008	Northern Europe	Norway	22
2012	Northern Europe	Norway	17
1956	South Asia	Pakistan	14
1960	South Asia	Pakistan	14
1964	South Asia	Pakistan	16
1968	South Asia	Pakistan	13
1972	South Asia	Pakistan	15
1976	South Asia	Pakistan	16
1984	South Asia	Pakistan	16
1988	South Asia	Pakistan	1
1992	South Asia	Pakistan	16
1948	Latin America and the Caribbean	Panama	2
2008	Latin America and the Caribbean	Panama	1
2004	Latin America and the Caribbean	Paraguay	17
1948	Latin America and the Caribbean	Peru	1
1984	Latin America and the Caribbean	Peru	1
1988	Latin America and the Caribbean	Peru	12
1992	Latin America and the Caribbean	Peru	1
1928	Southeast Asia	Philippines	1
1932	Southeast Asia	Philippines	3
1936	Southeast Asia	Philippines	1
1964	Southeast Asia	Philippines	1
1988	Southeast Asia	Philippines	1
1992	Southeast Asia	Philippines	1
1996	Southeast Asia	Philippines	1
1924	Eastern Europe	Poland	5
1928	Eastern Europe	Poland	18
1932	Eastern Europe	Poland	19
1936	Eastern Europe	Poland	9
1948	Eastern Europe	Poland	1
1952	Eastern Europe	Poland	4
1956	Eastern Europe	Poland	19
1960	Eastern Europe	Poland	30
1964	Eastern Europe	Poland	48
1968	Eastern Europe	Poland	37
1972	Eastern Europe	Poland	46
1976	Eastern Europe	Poland	73
1980	Eastern Europe	Poland	50
1988	Eastern Europe	Poland	21
1992	Eastern Europe	Poland	42
1996	Eastern Europe	Poland	21
2000	Eastern Europe	Poland	24
2004	Eastern Europe	Poland	12
2008	Eastern Europe	Poland	20
2012	Eastern Europe	Poland	12
1924	Southern Europe	Portugal	3
1936	Southern Europe	Portugal	3
1948	Southern Europe	Portugal	5
1952	Southern Europe	Portugal	2
1960	Southern Europe	Portugal	2
1976	Southern Europe	Portugal	2
1984	Southern Europe	Portugal	3
1988	Southern Europe	Portugal	1
1996	Southern Europe	Portugal	3
2000	Southern Europe	Portugal	2
2004	Southern Europe	Portugal	3
2008	Southern Europe	Portugal	2
2012	Southern Europe	Portugal	2
1948	Latin America and the Caribbean	Puerto Rico	1
1976	Latin America and the Caribbean	Puerto Rico	1
1984	Latin America and the Caribbean	Puerto Rico	2
1992	Latin America and the Caribbean	Puerto Rico	1
1996	Latin America and the Caribbean	Puerto Rico	1
2012	Latin America and the Caribbean	Puerto Rico	2
1992	Western Asia	Qatar	1
2000	Western Asia	Qatar	1
2012	Western Asia	Qatar	2
1924	Eastern Europe	Romania	23
1936	Eastern Europe	Romania	2
1952	Eastern Europe	Romania	4
1956	Eastern Europe	Romania	19
1960	Eastern Europe	Romania	15
1964	Eastern Europe	Romania	16
1968	Eastern Europe	Romania	23
1972	Eastern Europe	Romania	40
1976	Eastern Europe	Romania	55
1980	Eastern Europe	Romania	72
1984	Eastern Europe	Romania	106
1988	Eastern Europe	Romania	51
1992	Eastern Europe	Romania	53
1996	Eastern Europe	Romania	38
2000	Eastern Europe	Romania	46
2004	Eastern Europe	Romania	39
2008	Eastern Europe	Romania	22
2012	Eastern Europe	Romania	16
1996	Eastern Europe	Russia	115
2000	Eastern Europe	Russia	188
2004	Eastern Europe	Russia	192
2008	Eastern Europe	Russia	143
2012	Eastern Europe	Russia	130
1908	Eastern Europe	Russian Empire	3
1912	Eastern Europe	Russian Empire	14
2000	Western Asia	Saudi Arabia	2
2012	Western Asia	Saudi Arabia	4
1988	Sub-Saharan Africa	Senegal	1
2008	Southern Europe	Serbia	15
2012	Southern Europe	Serbia	16
2004	Southern Europe	Serbia and Montenegro	14
1960	Southeast Asia	Singapore	1
2008	Southeast Asia	Singapore	3
2012	Southeast Asia	Singapore	4
1996	Eastern Europe	Slovakia	3
2000	Eastern Europe	Slovakia	6
2004	Eastern Europe	Slovakia	10
2008	Eastern Europe	Slovakia	10
2012	Eastern Europe	Slovakia	5
1992	Southern Europe	Slovenia	6
1996	Southern Europe	Slovenia	2
2000	Southern Europe	Slovenia	3
2004	Southern Europe	Slovenia	5
2008	Southern Europe	Slovenia	5
2012	Southern Europe	Slovenia	5
1908	Sub-Saharan Africa	South Africa	2
1912	Sub-Saharan Africa	South Africa	7
1920	Sub-Saharan Africa	South Africa	21
1924	Sub-Saharan Africa	South Africa	3
1928	Sub-Saharan Africa	South Africa	6
1932	Sub-Saharan Africa	South Africa	5
1936	Sub-Saharan Africa	South Africa	1
1948	Sub-Saharan Africa	South Africa	4
1952	Sub-Saharan Africa	South Africa	14
1956	Sub-Saharan Africa	South Africa	7
1960	Sub-Saharan Africa	South Africa	3
1992	Sub-Saharan Africa	South Africa	3
1996	Sub-Saharan Africa	South Africa	5
2000	Sub-Saharan Africa	South Africa	5
2004	Sub-Saharan Africa	South Africa	10
2008	Sub-Saharan Africa	South Africa	1
2012	Sub-Saharan Africa	South Africa	9
1948	East Asia	South Korea	2
1952	East Asia	South Korea	2
1956	East Asia	South Korea	2
1964	East Asia	South Korea	3
1968	East Asia	South Korea	2
1972	East Asia	South Korea	1
1976	East Asia	South Korea	17
1984	East Asia	South Korea	42
1988	East Asia	South Korea	77
1992	East Asia	South Korea	49
1996	East Asia	South Korea	66
2000	East Asia	South Korea	73
2004	East Asia	South Korea	52
2008	East Asia	South Korea	78
2012	East Asia	South Korea	63
1952	Eastern Europe	Soviet Union	117
1956	Eastern Europe	Soviet Union	169
1960	Eastern Europe	Soviet Union	169
1964	Eastern Europe	Soviet Union	174
1968	Eastern Europe	Soviet Union	188
1972	Eastern Europe	Soviet Union	211
1976	Eastern Europe	Soviet Union	285
1980	Eastern Europe	Soviet Union	442
1988	Eastern Europe	Soviet Union	294
1900	Southern Europe	Spain	2
1920	Southern Europe	Spain	24
1928	Southern Europe	Spain	3
1932	Southern Europe	Spain	1
1948	Southern Europe	Spain	3
1952	Southern Europe	Spain	1
1960	Southern Europe	Spain	14
1972	Southern Europe	Spain	1
1976	Southern Europe	Spain	6
1980	Southern Europe	Spain	24
1984	Southern Europe	Spain	19
1988	Southern Europe	Spain	5
1992	Southern Europe	Spain	66
1996	Southern Europe	Spain	67
2000	Southern Europe	Spain	43
2004	Southern Europe	Spain	27
2008	Southern Europe	Spain	71
2012	Southern Europe	Spain	65
1948	South Asia	Sri Lanka	1
2000	South Asia	Sri Lanka	1
2008	Sub-Saharan Africa	Sudan	1
1988	Latin America and the Caribbean	Suriname	1
1992	Latin America and the Caribbean	Suriname	1
1900	Northern Europe	Sweden	1
1908	Northern Europe	Sweden	98
1912	Northern Europe	Sweden	173
1920	Northern Europe	Sweden	146
1924	Northern Europe	Sweden	80
1928	Northern Europe	Sweden	36
1932	Northern Europe	Sweden	31
1936	Northern Europe	Sweden	34
1948	Northern Europe	Sweden	73
1952	Northern Europe	Sweden	70
1956	Northern Europe	Sweden	34
1960	Northern Europe	Sweden	7
1964	Northern Europe	Sweden	15
1968	Northern Europe	Sweden	9
1972	Northern Europe	Sweden	21
1976	Northern Europe	Sweden	10
1980	Northern Europe	Sweden	18
1984	Northern Europe	Sweden	32
1988	Northern Europe	Sweden	16
1992	Northern Europe	Sweden	35
1996	Northern Europe	Sweden	31
2000	Northern Europe	Sweden	32
2004	Northern Europe	Sweden	12
2008	Northern Europe	Sweden	7
2012	Northern Europe	Sweden	23
1896	Western Europe	Switzerland	3
1900	Western Europe	Switzerland	15
1904	Western Europe	Switzerland	2
1920	Western Europe	Switzerland	29
1924	Western Europe	Switzerland	65
1928	Western Europe	Switzerland	29
1932	Western Europe	Switzerland	1
1936	Western Europe	Switzerland	47
1948	Western Europe	Switzerland	32
1952	Western Europe	Switzerland	33
1956	Western Europe	Switzerland	3
1960	Western Europe	Switzerland	11
1964	Western Europe	Switzerland	6
1968	Western Europe	Switzerland	13
1972	Western Europe	Switzerland	8
1976	Western Europe	Switzerland	10
1980	Western Europe	Switzerland	2
1984	Western Europe	Switzerland	15
1988	Western Europe	Switzerland	8
1992	Western Europe	Switzerland	1
1996	Western Europe	Switzerland	11
2000	Western Europe	Switzerland	14
2004	Western Europe	Switzerland	7
2008	Western Europe	Switzerland	11
2012	Western Europe	Switzerland	4
1984	Western Asia	Syria	1
1996	Western Asia	Syria	1
2004	Western Asia	Syria	1
2008	Central Asia	Tajikistan	2
2012	Central Asia	Tajikistan	1
1980	Sub-Saharan Africa	Tanzania	2
1976	Southeast Asia	Thailand	1
1984	Southeast Asia	Thailand	1
1988	Southeast Asia	Thailand	1
1992	Southeast Asia	Thailand	1
1996	Southeast Asia	Thailand	2
2000	Southeast Asia	Thailand	3
2004	Southeast Asia	Thailand	8
2008	Southeast Asia	Thailand	4
2012	Southeast Asia	Thailand	4
2008	Sub-Saharan Africa	Togo	1
1996	Polynesia	Tonga	1
1948	Latin America and the Caribbean	Trinidad and Tobago	1
1952	Latin America and the Caribbean	Trinidad and Tobago	2
1964	Latin America and the Caribbean	Trinidad and Tobago	6
1976	Latin America and the Caribbean	Trinidad and Tobago	1
1996	Latin America and the Caribbean	Trinidad and Tobago	2
2000	Latin America and the Caribbean	Trinidad and Tobago	2
2004	Latin America and the Caribbean	Trinidad and Tobago	1
2008	Latin America and the Caribbean	Trinidad and Tobago	5
2012	Latin America and the Caribbean	Trinidad and Tobago	10
1964	North Africa	Tunisia	2
1968	North Africa	Tunisia	2
1972	North Africa	Tunisia	1
1996	North Africa	Tunisia	1
2008	North Africa	Tunisia	1
2012	North Africa	Tunisia	3
1936	Western Asia	Turkey	2
1948	Western Asia	Turkey	12
1952	Western Asia	Turkey	3
1956	Western Asia	Turkey	7
1960	Western Asia	Turkey	9
1964	Western Asia	Turkey	6
1968	Western Asia	Turkey	2
1972	Western Asia	Turkey	1
1984	Western Asia	Turkey	3
1988	Western Asia	Turkey	2
1992	Western Asia	Turkey	6
1996	Western Asia	Turkey	6
2000	Western Asia	Turkey	5
2004	Western Asia	Turkey	10
2008	Western Asia	Turkey	8
2012	Western Asia	Turkey	4
1968	Sub-Saharan Africa	Uganda	2
1972	Sub-Saharan Africa	Uganda	2
1980	Sub-Saharan Africa	Uganda	1
1996	Sub-Saharan Africa	Uganda	1
2012	Sub-Saharan Africa	Uganda	1
1996	Eastern Europe	Ukraine	34
2000	Eastern Europe	Ukraine	35
2004	Eastern Europe	Ukraine	48
2008	Eastern Europe	Ukraine	31
2012	Eastern Europe	Ukraine	25
2004	Western Asia	United Arab Emirates	1
1896	Northern America	United States	20
1900	Northern America	United States	55
1904	Northern America	United States	394
1908	Northern America	United States	63
1912	Northern America	United States	101
1920	Northern America	United States	193
1924	Northern America	United States	198
1928	Northern America	United States	84
1932	Northern America	United States	181
1936	Northern America	United States	92
1948	Northern America	United States	148
1952	Northern America	United States	130
1956	Northern America	United States	175
1960	Northern America	United States	200
1964	Northern America	United States	265
1968	Northern America	United States	149
1972	Northern America	United States	155
1976	Northern America	United States	155
1984	Northern America	United States	333
1988	Northern America	United States	193
1992	Northern America	United States	224
1996	Northern America	United States	260
2000	Northern America	United States	248
2004	Northern America	United States	264
2008	Northern America	United States	315
2012	Northern America	United States	250
1924	Latin America and the Caribbean	Uruguay	22
1928	Latin America and the Caribbean	Uruguay	22
1932	Latin America and the Caribbean	Uruguay	1
1948	Latin America and the Caribbean	Uruguay	3
1952	Latin America and the Caribbean	Uruguay	14
1956	Latin America and the Caribbean	Uruguay	12
1964	Latin America and the Caribbean	Uruguay	1
2000	Latin America and the Caribbean	Uruguay	1
1996	Central Asia	Uzbekistan	2
2000	Central Asia	Uzbekistan	4
2004	Central Asia	Uzbekistan	5
2008	Central Asia	Uzbekistan	6
2012	Central Asia	Uzbekistan	3
1952	Latin America and the Caribbean	Venezuela	1
1960	Latin America and the Caribbean	Venezuela	1
1968	Latin America and the Caribbean	Venezuela	1
1976	Latin America and the Caribbean	Venezuela	1
1980	Latin America and the Caribbean	Venezuela	1
1984	Latin America and the Caribbean	Venezuela	3
2004	Latin America and the Caribbean	Venezuela	2
2008	Latin America and the Caribbean	Venezuela	1
2012	Latin America and the Caribbean	Venezuela	1
2000	Southeast Asia	Vietnam	1
2008	Southeast Asia	Vietnam	1
1988	Latin America and the Caribbean	Virgin Islands	1
1968	Western Europe	West Germany	49
1972	Western Europe	West Germany	96
1976	Western Europe	West Germany	75
1984	Western Europe	West Germany	157
1988	Western Europe	West Germany	113
1924	Southern Europe	Yugoslavia	2
1928	Southern Europe	Yugoslavia	12
1936	Southern Europe	Yugoslavia	1
1948	Southern Europe	Yugoslavia	16
1952	Southern Europe	Yugoslavia	24
1956	Southern Europe	Yugoslavia	23
1960	Southern Europe	Yugoslavia	17
1964	Southern Europe	Yugoslavia	15
1968	Southern Europe	Yugoslavia	29
1972	Southern Europe	Yugoslavia	18
1976	Southern Europe	Yugoslavia	19
1980	Southern Europe	Yugoslavia	57
1984	Southern Europe	Yugoslavia	87
1988	Southern Europe	Yugoslavia	63
1996	Southern Europe	Yugoslavia	26
2000	Southern Europe	Yugoslavia	26
1984	Sub-Saharan Africa	Zambia	1
1996	Sub-Saharan Africa	Zambia	1
1980	Sub-Saharan Africa	Zimbabwe	16
2004	Sub-Saharan Africa	Zimbabwe	3
2008	Sub-Saharan Africa	Zimbabwe	4
