Genere	Title	Subgenre	Premiere_Year	Status	Seasons	Episodes	IMDB_Rating
Animation	Star Wars: The Clone Wars (season 6)	Animation	2014	Ended	1	13	80
Comedy	Arrested Development (season 4)	Comedy	2013	Renewed	1	15	89
Comedy	Russell Peters vs. the World	Docu-Series	2013	Ended	1	4	60
Comedy	BoJack Horseman	Adult Animation	2014	Renewed	3	36	84
Comedy	Trailer Park Boys (seasons 8, 9, 10 and 11)	Mockumentary	2014	Pending	4	40	85
Comedy	Unbreakable Kimmy Schmidt	Comedy	2015	Pending	3	39	79
Comedy	Grace and Frankie	Comedy-drama	2015	Renewed	3	39	82
Comedy	Master of None	Comedy-drama	2015	Pending	2	20	83
Comedy	W/ Bob & David	Sketch comedy	2015	Ended	1	5	76
Comedy	Wet Hot American Summer: First Day of Camp	Satirical comedy	2015	NA	1	8	75
Comedy	F Is for Family	Sitcom	2015	Pending	2	16	79
Comedy	Love	Romantic comedy	2016	Renewed	2	22	78
Comedy	Fuller House	Sitcom	2016	Renewed	2	26	71
Comedy	Flaked	Comedy	2016	Pending	2	14	72
Comedy	Netflix Presents: The Characters	Sketch comedy	2016	Ended	1	8	53
Comedy	The Ranch	Sitcom	2016	Ongoing	1	20	76
Comedy	Lady Dynamite	Comedy	2016	Renewed	1	12	76
Comedy	Easy	Romantic comedy anthology series	2016	Renewed	1	8	68
Comedy	Haters Back Off	Comedy	2016	Renewed	1	8	62
Comedy	Trailer Park Boys Out of the Park: Europe	Mockumentary	2016	NA	1	8	72
Comedy	Lovesick (season 2)	Comedy	2016	Renewed	1	8	81
Comedy	One Day at a Time	Sitcom	2017	Renewed	1	13	81
Comedy	Santa Clarita Diet	Comedy-horror	2017	Renewed	1	10	77
Comedy	Mystery Science Theater 3000: The Return	Comic science fiction	2017	Pending	1	14	86
Comedy	Girlboss	Comedy	2017	Pending	1	13	72
Comedy	Dear White People	Satire/Drama	2017	Pending	1	10	64
Docu-Series	Chef's Table	Culinary art	2015	Pending	3	18	87
Docu-Series	Making a Murderer	Crime drama	2015	Renewed	1	10	88
Docu-Series	Chelsea Does	Comedy	2016	Ended	1	4	75
Docu-Series	Cooked	Culinary art	2016	Ended	1	4	82
Docu-Series	Last Chance U	Sport	2016	Renewed	1	6	85
Docu-Series	Fearless	Sport	2016	Pending	1	6	0
Docu-Series	Chef's Table: France	Culinary art	2016	Pending	1	4	84
Docu-Series	Roman Empire: Reign of Blood	Historical drama	2016	Pending	1	6	67
Docu-Series	White Rabbit Project	Science investigation	2016	Pending	1	10	70
Docu-Series	Captive	Documentary	2016	Pending	1	8	53
Docu-Series	Abstract: The Art of Design	Documentary	2017	Pending	1	8	86
Docu-Series	Five Came Back	Documentary	2017	Pending	1	3	86
Docu-Series	Hot Girls Wanted: Turned On	Documentary	2017	Pending	1	6	69
Docu-Series	The Keepers	Documentary	2017	Pending	1	7	84
Drama	House of Cards	Political drama	2013	Pending	5	65	90
Drama	Hemlock Grove	Horror/thriller	2013	Ended	3	33	72
Drama	Orange Is the New Black	Comedy-drama	2013	Renewed	5	65	83
Drama	Marco Polo	Historical drama	2014	Ended	2	20	81
Drama	The Killing (season 4)	Crime drama	2014	Ended	1	6	77
Drama	Bloodline	Thriller	2015	Ended	3	33	82
Drama	Sense8	Science fiction	2015	Ended	2	23	84
Drama	Narcos	Crime drama	2015	Renewed	2	20	89
Drama	Longmire (seasons 4 and 5)	Crime drama	2015	Renewed	2	20	83
Drama	Stranger Things	Science fiction/horror	2016	Ongoing	1	9	90
Drama	The Get Down	Musical drama	2016	Ended	1	11	84
Drama	The Crown	Historical drama	2016	Renewed	1	10	88
Drama	The OA	Mystery	2016	Renewed	1	8	79
Drama	Gilmore Girls: A Year in the Life	Family drama	2016	NA	1	4	80
Drama	Black Mirror (season 3)	Science fictionanthology series	2016	Renewed	1	6	89
Drama	A Series of Unfortunate Events	Black-comedy mystery	2017	Renewed	1	8	80
Drama	13 Reasons Why	Teen drama/mystery	2017	Renewed	1	13	86
Drama	The Last Kingdom (season 2) (co-production with BBC Two)	Period drama	2017	Pending	1	8	83
Family Animation	Ever After High	Animation	2013	Pending	4	16	81
Family Animation	Turbo FAST	Animation	2013	Ended	3	52	71
Family Animation	VeggieTales in the House	Animation	2014	Ended	4	52	50
Family Animation	All Hail King Julien	Animation	2014	Ended	4	52	75
Family Animation	The Adventures of Puss in Boots	Animation	2015	Pending	4	52	69
Family Animation	Dinotrux	Animation	2015	Pending	4	46	76
Family Animation	The Mr. Peabody & Sherman Show	Animation	2015	Renewed	4	52	61
Family Animation	Popples	Animation	2015	Ended	3	26	66
Family Animation	Care Bears & Cousins	Animation	2015	Ended	2	12	74
Family Animation	Dawn of the Croods	Animation	2015	Pending	3	39	61
Family Animation	DreamWorks Dragons (seasons 3, 4, 5 and 6)	Animation	2015	Pending	4	52	85
Family Animation	Lego Bionicle: The Journey to One	Animation	2016	Ended	2	5	71
Family Animation	Lego Friends: The Power of Friendship	Animation	2016	Ended	2	4	65
Family Animation	Kong: King of the Apes	Animation	2016	Renewed	1	13	64
Family Animation	Voltron: Legendary Defender	Animation	2016	Renewed	2	24	84
Family Animation	Justin Time GO!	Animation	2016	Pending	1	13	73
Family Animation	Word Party	Animation	2016	Pending	2	26	77
Family Animation	Home: Adventures with Tip & Oh	Animation	2016	Pending	2	26	64
Family Animation	Ask the StoryBots	Animation	2016	Pending	1	6	83
Family Animation	Kulipari: An Army of Frogs	Animation	2016	Renewed	1	13	79
Family Animation	StoryBots Super Songs	Animation	2016	Pending	1	5	96
Family Animation	Skylanders Academy	Animation	2016	Renewed	1	12	71
Family Animation	World of Winx	Animation	2016	Ongoing	1	13	85
Family Animation	Luna Petunia	Animation	2016	Pending	1	11	76
Family Animation	Trollhunters	Animation	2016	Renewed	1	26	86
Family Animation	Tarzan and Jane	Animation	2017	Pending	1	8	59
Family Animation	We're Lalaloopsy	Animation	2017	Pending	1	13	0
Family Animation	VeggieTales in the City	Animation	2017	Pending	1	13	72
Family Animation	Legend Quest	Animation	2017	Pending	1	13	41
Family Animation	Buddy Thunderstruck	Animation	2017	Pending	1	12	83
Family Animation	Spirit Riding Free	Animation	2017	Pending	1	6	61
Family Animation	All Hail King Julien: Exiled	Animation	2017	Pending	1	13	92
Family Live Action	Richie Rich	Sitcom	2015	Ended	2	21	41
Family Live Action	Project Mc2	Comedy/educational	2015	Renewed	3	15	0
Family Live Action	Julie's Greenroom	Educational	2017	Pending	1	13	89
Foreign Language	Club de Cuervos	Comedy-drama	2015	Renewed	2	23	81
Foreign Language	Marseille	Political drama	2016	Renewed	1	8	69
Foreign Language	Hibana (Spark)	Drama	2016	Ended	1	10	81
Foreign Language	Midnight Diner: Tokyo Stories	Drama	2016	Pending	1	10	84
Foreign Language	0.03	Science fiction	2016	Renewed	1	8	76
Foreign Language	Samurai Gourmet	Drama	2017	Pending	1	12	89
Foreign Language	Ingobernable	Political drama	2017	Renewed	1	15	73
Foreign Language	Las Chicas del Cable (Cable Girls)	Period drama	2017	Renewed	1	8	76
Marvel	Marvel's Daredevil	Crime drama/legal drama	2015	Renewed	2	26	87
Marvel	Marvel's Jessica Jones	Neo-noir/psychological thriller	2015	Renewed	1	13	82
Marvel	Marvel's Luke Cage	Neo-blaxploitation	2016	Renewed	1	13	77
Marvel	Marvel's Iron Fist	Martial arts/mystery fiction	2017	Pending	1	13	72
Reality	Chasing Cameron	Celebrity	2016	Pending	1	10	40
Reality	Ultimate Beastmaster[a]	Competition	2017	Renewed	1	10	73
Talk Show	Chelsea	Talk Show	2016	Ongoing	1	90	67
Talk Show	Bill Nye Saves the World	Talk Show	2017	Pending	1	13	33
